1c1
< #!DICT-ID pl.sgjp.sgjp-2017.01.22
---
> #!DICT-ID pl.sgjp.sgjp-2017.02.07
210185c210185
< biliard	biliard:n	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		rzad.
---
> biliard	biliard:n	num:pl:nom.gen.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		rzad.
210260c210260
< bilion	bilion:n	num:pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
---
> bilion	bilion:n	num:pl:nom.gen.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
280961d280960
< bufoniasci	bufoniasty	adj:pl:nom.voc:m1.p1:pos		
280984a280984
> bufoniaści	bufoniasty	adj:pl:nom.voc:m1.p1:pos		
646273c646273
< dużo	dużo:n	num:sg.pl:nom.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
---
> dużo	dużo:n	num:sg.pl:nom.gen.acc:m1.m2.m3.f.n1.n2.p1.p2:rec		
753047a753048,753062
> Eupatoriach	Eupatoria	subst:pl:loc:f	nazwa geograficzna	
> Eupatoria	Eupatoria	subst:sg:nom:f	nazwa geograficzna	
> Eupatoriami	Eupatoria	subst:pl:inst:f	nazwa geograficzna	
> Eupatorią	Eupatoria	subst:sg:inst:f	nazwa geograficzna	
> Eupatorie	Eupatoria	subst:pl:acc:f	nazwa geograficzna	
> Eupatorie	Eupatoria	subst:pl:nom:f	nazwa geograficzna	
> Eupatorie	Eupatoria	subst:pl:voc:f	nazwa geograficzna	
> Eupatorię	Eupatoria	subst:sg:acc:f	nazwa geograficzna	
> Eupatorii	Eupatoria	subst:pl:gen:f	nazwa geograficzna	hom.
> Eupatorii	Eupatoria	subst:sg:dat:f	nazwa geograficzna	
> Eupatorii	Eupatoria	subst:sg:gen:f	nazwa geograficzna	
> Eupatorii	Eupatoria	subst:sg:loc:f	nazwa geograficzna	
> Eupatorio	Eupatoria	subst:sg:voc:f	nazwa geograficzna	
