3409285,3409298c3409285,3409298
< ofsajdach	ofsajd	subst:pl:loc:m3	pospolita	
< ofsajdami	ofsajd	subst:pl:inst:m3	pospolita	
< ofsajdem	ofsajd	subst:sg:inst:m3	pospolita	
< ofsajd	ofsajd	subst:sg:acc:m3	pospolita	
< ofsajd	ofsajd	subst:sg:nom:m3	pospolita	
< ofsajdom	ofsajd	subst:pl:dat:m3	pospolita	
< ofsajdowi	ofsajd	subst:sg:dat:m3	pospolita	
< ofsajdów	ofsajd	subst:pl:gen:m3	pospolita	
< ofsajdu	ofsajd	subst:sg:gen:m3	pospolita	
< ofsajdy	ofsajd	subst:pl:acc:m3	pospolita	
< ofsajdy	ofsajd	subst:pl:nom:m3	pospolita	
< ofsajdy	ofsajd	subst:pl:voc:m3	pospolita	
< ofsajdzie	ofsajd	subst:sg:loc:m3	pospolita	
< ofsajdzie	ofsajd	subst:sg:voc:m3	pospolita	
---
> ofsajdach	ofsajd	subst:pl:loc:m3	pospolita	sport.
> ofsajdami	ofsajd	subst:pl:inst:m3	pospolita	sport.
> ofsajdem	ofsajd	subst:sg:inst:m3	pospolita	sport.
> ofsajd	ofsajd	subst:sg:acc:m3	pospolita	sport.
> ofsajd	ofsajd	subst:sg:nom:m3	pospolita	sport.
> ofsajdom	ofsajd	subst:pl:dat:m3	pospolita	sport.
> ofsajdowi	ofsajd	subst:sg:dat:m3	pospolita	sport.
> ofsajdów	ofsajd	subst:pl:gen:m3	pospolita	sport.
> ofsajdu	ofsajd	subst:sg:gen:m3	pospolita	sport.
> ofsajdy	ofsajd	subst:pl:acc:m3	pospolita	sport.
> ofsajdy	ofsajd	subst:pl:nom:m3	pospolita	sport.
> ofsajdy	ofsajd	subst:pl:voc:m3	pospolita	sport.
> ofsajdzie	ofsajd	subst:sg:loc:m3	pospolita	sport.
> ofsajdzie	ofsajd	subst:sg:voc:m3	pospolita	sport.
3423908,3423921c3423908,3423921
< ohydztwach	ohydztwo	subst:pl:loc:n2	pospolita	
< ohydztwami	ohydztwo	subst:pl:inst:n2	pospolita	
< ohydztwa	ohydztwo	subst:pl:acc:n2	pospolita	
< ohydztwa	ohydztwo	subst:pl:nom:n2	pospolita	
< ohydztwa	ohydztwo	subst:pl:voc:n2	pospolita	
< ohydztwa	ohydztwo	subst:sg:gen:n2	pospolita	
< ohydztwem	ohydztwo	subst:sg:inst:n2	pospolita	
< ohydztwie	ohydztwo	subst:sg:loc:n2	pospolita	
< ohydztw	ohydztwo	subst:pl:gen:n2	pospolita	
< ohydztwom	ohydztwo	subst:pl:dat:n2	pospolita	
< ohydztwo	ohydztwo	subst:sg:acc:n2	pospolita	
< ohydztwo	ohydztwo	subst:sg:nom:n2	pospolita	
< ohydztwo	ohydztwo	subst:sg:voc:n2	pospolita	
< ohydztwu	ohydztwo	subst:sg:dat:n2	pospolita	
---
> ohydztwach	ohydztwo	subst:pl:loc:n2	pospolita	pot.
> ohydztwami	ohydztwo	subst:pl:inst:n2	pospolita	pot.
> ohydztwa	ohydztwo	subst:pl:acc:n2	pospolita	pot.
> ohydztwa	ohydztwo	subst:pl:nom:n2	pospolita	pot.
> ohydztwa	ohydztwo	subst:pl:voc:n2	pospolita	pot.
> ohydztwa	ohydztwo	subst:sg:gen:n2	pospolita	pot.
> ohydztwem	ohydztwo	subst:sg:inst:n2	pospolita	pot.
> ohydztwie	ohydztwo	subst:sg:loc:n2	pospolita	pot.
> ohydztw	ohydztwo	subst:pl:gen:n2	pospolita	pot.
> ohydztwom	ohydztwo	subst:pl:dat:n2	pospolita	pot.
> ohydztwo	ohydztwo	subst:sg:acc:n2	pospolita	pot.
> ohydztwo	ohydztwo	subst:sg:nom:n2	pospolita	pot.
> ohydztwo	ohydztwo	subst:sg:voc:n2	pospolita	pot.
> ohydztwu	ohydztwo	subst:sg:dat:n2	pospolita	pot.
3441683,3441698c3441683,3441698
< okrutnicy	okrutnik	subst:pl:nom:m1	pospolita	
< okrutnicy	okrutnik	subst:pl:voc:m1	pospolita	
< okrutnikach	okrutnik	subst:pl:loc:m1	pospolita	
< okrutnikami	okrutnik	subst:pl:inst:m1	pospolita	
< okrutnika	okrutnik	subst:sg:acc:m1	pospolita	
< okrutnika	okrutnik	subst:sg:gen:m1	pospolita	
< okrutnikiem	okrutnik	subst:sg:inst:m1	pospolita	
< okrutniki	okrutnik	depr:pl:nom:m2	pospolita	
< okrutniki	okrutnik	depr:pl:voc:m2	pospolita	
< okrutnik	okrutnik	subst:sg:nom:m1	pospolita	
< okrutnikom	okrutnik	subst:pl:dat:m1	pospolita	
< okrutnikowi	okrutnik	subst:sg:dat:m1	pospolita	
< okrutników	okrutnik	subst:pl:acc:m1	pospolita	
< okrutników	okrutnik	subst:pl:gen:m1	pospolita	
< okrutniku	okrutnik	subst:sg:loc:m1	pospolita	
< okrutniku	okrutnik	subst:sg:voc:m1	pospolita	
---
> okrutnicy	okrutnik	subst:pl:nom:m1	pospolita	przest.
> okrutnicy	okrutnik	subst:pl:voc:m1	pospolita	przest.
> okrutnikach	okrutnik	subst:pl:loc:m1	pospolita	przest.
> okrutnikami	okrutnik	subst:pl:inst:m1	pospolita	przest.
> okrutnika	okrutnik	subst:sg:acc:m1	pospolita	przest.
> okrutnika	okrutnik	subst:sg:gen:m1	pospolita	przest.
> okrutnikiem	okrutnik	subst:sg:inst:m1	pospolita	przest.
> okrutniki	okrutnik	depr:pl:nom:m2	pospolita	przest.
> okrutniki	okrutnik	depr:pl:voc:m2	pospolita	przest.
> okrutnik	okrutnik	subst:sg:nom:m1	pospolita	przest.
> okrutnikom	okrutnik	subst:pl:dat:m1	pospolita	przest.
> okrutnikowi	okrutnik	subst:sg:dat:m1	pospolita	przest.
> okrutników	okrutnik	subst:pl:acc:m1	pospolita	przest.
> okrutników	okrutnik	subst:pl:gen:m1	pospolita	przest.
> okrutniku	okrutnik	subst:sg:loc:m1	pospolita	przest.
> okrutniku	okrutnik	subst:sg:voc:m1	pospolita	przest.
3446888,3446930c3446888,3446930
< okutacie	okutać	fin:pl:sec:perf		
< okutać	okutać	inf:perf		
< okutają	okutać	fin:pl:ter:perf		
< okutajcie	okutać	impt:pl:sec:perf		
< okutajmy	okutać	impt:pl:pri:perf		
< okutaj	okutać	impt:sg:sec:perf		
< okutaliby	okutać	cond:pl:m1.p1:ter:perf		
< okutalibyście	okutać	cond:pl:m1.p1:sec:perf		
< okutalibyśmy	okutać	cond:pl:m1.p1:pri:perf		
< okutali	okutać	praet:pl:m1.p1:perf		
< okutali	okutać	praet:pl:m1.p1:ter:perf		
< okutaliście	okutać	praet:pl:m1.p1:sec:perf		
< okutaliśmy	okutać	praet:pl:m1.p1:pri:perf		
< okutałabym	okutać	cond:sg:f:pri:perf		
< okutałaby	okutać	cond:sg:f:ter:perf		
< okutałabyś	okutać	cond:sg:f:sec:perf		
< okutałam	okutać	praet:sg:f:pri:perf		
< okutała	okutać	praet:sg:f:perf		
< okutała	okutać	praet:sg:f:ter:perf		
< okutałaś	okutać	praet:sg:f:sec:perf		
< okutałbym	okutać	cond:sg:m1.m2.m3:pri:perf		
< okutałby	okutać	cond:sg:m1.m2.m3:ter:perf		
< okutałbyś	okutać	cond:sg:m1.m2.m3:sec:perf		
< okutałem	okutać	praet:sg:m1.m2.m3:pri:perf		
< okutałeś	okutać	praet:sg:m1.m2.m3:sec:perf		
< okutałobym	okutać	cond:sg:n1.n2:pri:perf		
< okutałoby	okutać	cond:sg:n1.n2:ter:perf		
< okutałobyś	okutać	cond:sg:n1.n2:sec:perf		
< okutał	okutać	praet:sg:m1.m2.m3:perf		
< okutał	okutać	praet:sg:m1.m2.m3:ter:perf		
< okutałom	okutać	praet:sg:n1.n2:pri:perf		
< okutało	okutać	praet:sg:n1.n2:perf		
< okutało	okutać	praet:sg:n1.n2:ter:perf		
< okutałoś	okutać	praet:sg:n1.n2:sec:perf		
< okutałyby	okutać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< okutałybyście	okutać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< okutałybyśmy	okutać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< okutały	okutać	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< okutały	okutać	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< okutałyście	okutać	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< okutałyśmy	okutać	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< okutam	okutać	fin:sg:pri:perf		
< okutamy	okutać	fin:pl:pri:perf		
---
> okutacie	okutać	fin:pl:sec:perf		pot.
> okutać	okutać	inf:perf		pot.
> okutają	okutać	fin:pl:ter:perf		pot.
> okutajcie	okutać	impt:pl:sec:perf		pot.
> okutajmy	okutać	impt:pl:pri:perf		pot.
> okutaj	okutać	impt:sg:sec:perf		pot.
> okutaliby	okutać	cond:pl:m1.p1:ter:perf		pot.
> okutalibyście	okutać	cond:pl:m1.p1:sec:perf		pot.
> okutalibyśmy	okutać	cond:pl:m1.p1:pri:perf		pot.
> okutali	okutać	praet:pl:m1.p1:perf		pot.
> okutali	okutać	praet:pl:m1.p1:ter:perf		pot.
> okutaliście	okutać	praet:pl:m1.p1:sec:perf		pot.
> okutaliśmy	okutać	praet:pl:m1.p1:pri:perf		pot.
> okutałabym	okutać	cond:sg:f:pri:perf		pot.
> okutałaby	okutać	cond:sg:f:ter:perf		pot.
> okutałabyś	okutać	cond:sg:f:sec:perf		pot.
> okutałam	okutać	praet:sg:f:pri:perf		pot.
> okutała	okutać	praet:sg:f:perf		pot.
> okutała	okutać	praet:sg:f:ter:perf		pot.
> okutałaś	okutać	praet:sg:f:sec:perf		pot.
> okutałbym	okutać	cond:sg:m1.m2.m3:pri:perf		pot.
> okutałby	okutać	cond:sg:m1.m2.m3:ter:perf		pot.
> okutałbyś	okutać	cond:sg:m1.m2.m3:sec:perf		pot.
> okutałem	okutać	praet:sg:m1.m2.m3:pri:perf		pot.
> okutałeś	okutać	praet:sg:m1.m2.m3:sec:perf		pot.
> okutałobym	okutać	cond:sg:n1.n2:pri:perf		pot.
> okutałoby	okutać	cond:sg:n1.n2:ter:perf		pot.
> okutałobyś	okutać	cond:sg:n1.n2:sec:perf		pot.
> okutał	okutać	praet:sg:m1.m2.m3:perf		pot.
> okutał	okutać	praet:sg:m1.m2.m3:ter:perf		pot.
> okutałom	okutać	praet:sg:n1.n2:pri:perf		pot.
> okutało	okutać	praet:sg:n1.n2:perf		pot.
> okutało	okutać	praet:sg:n1.n2:ter:perf		pot.
> okutałoś	okutać	praet:sg:n1.n2:sec:perf		pot.
> okutałyby	okutać	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> okutałybyście	okutać	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> okutałybyśmy	okutać	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> okutały	okutać	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
