1c1
< #!DICT-ID pl.sgjp.sgjp-2019.05.20
---
> #!DICT-ID pl.sgjp.sgjp-2019.05.27
1008208a1008209,1008219
> genizach	geniza	subst:pl:loc:f	nazwa_pospolita	
> geniza	geniza	subst:sg:nom:f	nazwa_pospolita	
> genizami	geniza	subst:pl:inst:f	nazwa_pospolita	
> genizą	geniza	subst:sg:inst:f	nazwa_pospolita	
> genizę	geniza	subst:sg:acc:f	nazwa_pospolita	
> geniz	geniza	subst:pl:gen:f	nazwa_pospolita	
> genizie	geniza	subst:sg:dat.loc:f	nazwa_pospolita	
> genizo	geniza	subst:sg:voc:f	nazwa_pospolita	
> genizom	geniza	subst:pl:dat:f	nazwa_pospolita	
> genizy	geniza	subst:pl:nom.acc.voc:f	nazwa_pospolita	
> genizy	geniza	subst:sg:gen:f	nazwa_pospolita	
1504305a1504317,1504326
> kobyliskach	kobylisko	subst:pl:loc:n:ncol	nazwa_pospolita	przest.
> kobyliska	kobylisko	subst:pl:nom.acc.voc:n:ncol	nazwa_pospolita	przest.
> kobyliska	kobylisko	subst:sg:gen:n:ncol	nazwa_pospolita	przest.
> kobyliskami	kobylisko	subst:pl:inst:n:ncol	nazwa_pospolita	przest.
> kobyliskiem	kobylisko	subst:sg:inst:n:ncol	nazwa_pospolita	przest.
> kobylisk	kobylisko	subst:pl:gen:n:ncol	nazwa_pospolita	przest.
> kobylisko	kobylisko	subst:sg:nom.acc.voc:n:ncol	nazwa_pospolita	przest.
> kobyliskom	kobylisko	subst:pl:dat:n:ncol	nazwa_pospolita	przest.
> kobylisku	kobylisko	subst:sg:dat:n:ncol	nazwa_pospolita	przest.
> kobylisku	kobylisko	subst:sg:loc:n:ncol	nazwa_pospolita	przest.
2255309a2255331,2255427
> narozsypują	narozsypywać	fin:pl:ter:perf		
> narozsypujcie	narozsypywać	impt:pl:sec:perf		
> narozsypujecie	narozsypywać	fin:pl:sec:perf		
> narozsypujemy	narozsypywać	fin:pl:pri:perf		
> narozsypuje	narozsypywać	fin:sg:ter:perf		
> narozsypujesz	narozsypywać	fin:sg:sec:perf		
> narozsypuję	narozsypywać	fin:sg:pri:perf		
> narozsypujmy	narozsypywać	impt:pl:pri:perf		
> narozsypuj	narozsypywać	impt:sg:sec:perf		
> narozsypywać	narozsypywać	inf:perf		
> narozsypywaliby	narozsypywać	cond:pl:m1:ter:perf		
> narozsypywalibyście	narozsypywać	cond:pl:m1:sec:perf		
> narozsypywalibyśmy	narozsypywać	cond:pl:m1:pri:perf		
> narozsypywali	narozsypywać	praet:pl:m1:perf		
> narozsypywali	narozsypywać	praet:pl:m1:ter:perf		
> narozsypywaliście	narozsypywać	praet:pl:m1:sec:perf		
