1c1
< #!DICT-ID pl.sgjp.sgjp-2018.01.21
---
> #!DICT-ID pl.sgjp.sgjp-2018.01.28
497032a497033,497043
> Dagestanach	Dagestan	subst:pl:loc:m3	nazwa geograficzna	
> Dagestanami	Dagestan	subst:pl:inst:m3	nazwa geograficzna	
> Dagestan	Dagestan	subst:sg:nom.acc:m3	nazwa geograficzna	
> Dagestanem	Dagestan	subst:sg:inst:m3	nazwa geograficzna	
> Dagestanie	Dagestan	subst:sg:loc:m3	nazwa geograficzna	
> Dagestanie	Dagestan	subst:sg:voc:m3	nazwa geograficzna	
> Dagestanom	Dagestan	subst:pl:dat:m3	nazwa geograficzna	
> Dagestanowi	Dagestan	subst:sg:dat:m3	nazwa geograficzna	
> Dagestanów	Dagestan	subst:pl:gen:m3	nazwa geograficzna	
> Dagestanu	Dagestan	subst:sg:gen:m3	nazwa geograficzna	
> Dagestany	Dagestan	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
1084270d1084280
< haraka	harak	subst:sg:gen:m3	nazwa pospolita	daw.
1084277a1084288
> haraku	harak	subst:sg:gen:m3	nazwa pospolita	daw.
