1c1
< #!DICT-ID pl.sgjp.sgjp-2015.09.03
---
> #!DICT-ID pl.sgjp.sgjp-2015.10.20
8826a8827,8849
> adekwatniejsi	adekwatny	adj:pl:nom.voc:m1.p1:com		
> adekwatniejsza	adekwatny	adj:sg:nom.voc:f:com		
> adekwatniejszą	adekwatny	adj:sg:acc:f:com		
> adekwatniejszą	adekwatny	adj:sg:inst:f:com		
> adekwatniejsze	adekwatny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		
> adekwatniejsze	adekwatny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		
> adekwatniejsze	adekwatny	adj:sg:acc:n1.n2:com		
> adekwatniejsze	adekwatny	adj:sg:nom.voc:n1.n2:com		
> adekwatniejszego	adekwatny	adj:sg:acc:m1.m2:com		
> adekwatniejszego	adekwatny	adj:sg:gen:m1.m2.m3.n1.n2:com		
> adekwatniejszej	adekwatny	adj:sg:dat:f:com		
> adekwatniejszej	adekwatny	adj:sg:gen:f:com		
> adekwatniejszej	adekwatny	adj:sg:loc:f:com		
> adekwatniejszemu	adekwatny	adj:sg:dat:m1.m2.m3.n1.n2:com		
> adekwatniejszy	adekwatny	adj:sg:acc:m3:com		
> adekwatniejszy	adekwatny	adj:sg:nom.voc:m1.m2.m3:com		
> adekwatniejszych	adekwatny	adj:pl:acc:m1.p1:com		
> adekwatniejszych	adekwatny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		
> adekwatniejszych	adekwatny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		
> adekwatniejszym	adekwatny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		
> adekwatniejszym	adekwatny	adj:sg:inst:m1.m2.m3.n1.n2:com		
> adekwatniejszym	adekwatny	adj:sg:loc:m1.m2.m3.n1.n2:com		
> adekwatniejszymi	adekwatny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		
8836a8860,8882
> najadekwatniejsi	adekwatny	adj:pl:nom.voc:m1.p1:sup		
> najadekwatniejsza	adekwatny	adj:sg:nom.voc:f:sup		
> najadekwatniejszą	adekwatny	adj:sg:acc:f:sup		
> najadekwatniejszą	adekwatny	adj:sg:inst:f:sup		
> najadekwatniejsze	adekwatny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		
> najadekwatniejsze	adekwatny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		
> najadekwatniejsze	adekwatny	adj:sg:acc:n1.n2:sup		
