1c1
< #!DICT-ID pl.sgjp.sgjp-2017.09.17
---
> #!DICT-ID pl.sgjp.sgjp-2017.09.24
435919a435920,435931
> dewiaci	dewiat	subst:pl:nom.voc:m1	nazwa pospolita	
> dewiacie	dewiat	subst:sg:loc:m1	nazwa pospolita	
> dewiacie	dewiat	subst:sg:voc:m1	nazwa pospolita	
> dewiatach	dewiat	subst:pl:loc:m1	nazwa pospolita	
> dewiata	dewiat	subst:sg:gen.acc:m1	nazwa pospolita	
> dewiatami	dewiat	subst:pl:inst:m1	nazwa pospolita	
> dewiat	dewiat	subst:sg:nom:m1	nazwa pospolita	
> dewiatem	dewiat	subst:sg:inst:m1	nazwa pospolita	
> dewiatom	dewiat	subst:pl:dat:m1	nazwa pospolita	
> dewiatowi	dewiat	subst:sg:dat:m1	nazwa pospolita	
> dewiatów	dewiat	subst:pl:gen.acc:m1	nazwa pospolita	
> dewiaty	dewiat	depr:pl:nom.acc.voc:m2	nazwa pospolita	
535084a535097,535120
> doścignieni	dościgniony	adj:pl:nom.voc:m1:pos		rzad.
> dościgniona	dościgniony	adj:sg:nom.voc:f:pos		rzad.
> doścignioną	dościgniony	adj:sg:acc:f:pos		rzad.
> doścignioną	dościgniony	adj:sg:inst:f:pos		rzad.
> doścignione	dościgniony	adj:pl:acc:m2.m3.f.n:pos		rzad.
> doścignione	dościgniony	adj:pl:nom.voc:m2.m3.f.n:pos		rzad.
> doścignione	dościgniony	adj:sg:acc:n:pos		rzad.
> doścignione	dościgniony	adj:sg:nom.voc:n:pos		rzad.
> doścignionego	dościgniony	adj:sg:acc:m1.m2:pos		rzad.
> doścignionego	dościgniony	adj:sg:gen:m1.m2.m3.n:pos		rzad.
> doścignionej	dościgniony	adj:sg:dat:f:pos		rzad.
> doścignionej	dościgniony	adj:sg:gen:f:pos		rzad.
> doścignionej	dościgniony	adj:sg:loc:f:pos		rzad.
> doścignionemu	dościgniony	adj:sg:dat:m1.m2.m3.n:pos		rzad.
> dościgniono	dościgniony	adja		rzad.
> doścignionych	dościgniony	adj:pl:acc:m1:pos		rzad.
> doścignionych	dościgniony	adj:pl:gen:m1.m2.m3.f.n:pos		rzad.
> doścignionych	dościgniony	adj:pl:loc:m1.m2.m3.f.n:pos		rzad.
> dościgniony	dościgniony	adj:sg:acc:m3:pos		rzad.
> dościgniony	dościgniony	adj:sg:nom.voc:m1.m2.m3:pos		rzad.
> doścignionym	dościgniony	adj:pl:dat:m1.m2.m3.f.n:pos		rzad.
> doścignionym	dościgniony	adj:sg:inst:m1.m2.m3.n:pos		rzad.
> doścignionym	dościgniony	adj:sg:loc:m1.m2.m3.n:pos		rzad.
> doścignionymi	dościgniony	adj:pl:inst:m1.m2.m3.f.n:pos		rzad.
632165a632202,632212
> egzekwowalnościach	egzekwowalność	subst:pl:loc:f	nazwa pospolita	
> egzekwowalnościami	egzekwowalność	subst:pl:inst:f	nazwa pospolita	
> egzekwowalnością	egzekwowalność	subst:sg:inst:f	nazwa pospolita	
> egzekwowalności	egzekwowalność	subst:pl:gen:f	nazwa pospolita	
> egzekwowalności	egzekwowalność	subst:pl:nom.acc.voc:f	nazwa pospolita	
> egzekwowalności	egzekwowalność	subst:sg:dat.loc:f	nazwa pospolita	
> egzekwowalności	egzekwowalność	subst:sg:gen:f	nazwa pospolita	
> egzekwowalności	egzekwowalność	subst:sg:voc:f	nazwa pospolita	
> egzekwowalnościom	egzekwowalność	subst:pl:dat:f	nazwa pospolita	
> egzekwowalność	egzekwowalność	subst:sg:acc:f	nazwa pospolita	
> egzekwowalność	egzekwowalność	subst:sg:nom:f	nazwa pospolita	
754264a754312,754323
> Galach	Gal	subst:pl:loc:m1	nazwa pospolita	etn.
> Gala	Gal	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Galami	Gal	subst:pl:inst:m1	nazwa pospolita	etn.
