1c1
< #!DICT-ID pl.sgjp.sgjp-2018.06.03
---
> #!DICT-ID pl.sgjp.sgjp-2018.06.10
761464,761475c761464,761475
< dzióbasach	dzióbas	subst:pl:loc:m1	nazwa pospolita	
< dzióbasa	dzióbas	subst:sg:gen.acc:m1	nazwa pospolita	
< dzióbasami	dzióbas	subst:pl:inst:m1	nazwa pospolita	
< dzióbas	dzióbas	subst:sg:nom:m1	nazwa pospolita	
< dzióbasem	dzióbas	subst:sg:inst:m1	nazwa pospolita	
< dzióbasi	dzióbas	subst:pl:nom.voc:m1	nazwa pospolita	
< dzióbasie	dzióbas	subst:sg:loc:m1	nazwa pospolita	
< dzióbasie	dzióbas	subst:sg:voc:m1	nazwa pospolita	
< dzióbasom	dzióbas	subst:pl:dat:m1	nazwa pospolita	
< dzióbasowi	dzióbas	subst:sg:dat:m1	nazwa pospolita	
< dzióbasów	dzióbas	subst:pl:gen.acc:m1	nazwa pospolita	
< dzióbasy	dzióbas	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> dzióbasach	dzióbas	subst:pl:loc:m1	nazwa pospolita	gwar.
> dzióbasa	dzióbas	subst:sg:gen.acc:m1	nazwa pospolita	gwar.
> dzióbasami	dzióbas	subst:pl:inst:m1	nazwa pospolita	gwar.
> dzióbas	dzióbas	subst:sg:nom:m1	nazwa pospolita	gwar.
> dzióbasem	dzióbas	subst:sg:inst:m1	nazwa pospolita	gwar.
> dzióbasi	dzióbas	subst:pl:nom.voc:m1	nazwa pospolita	gwar.
> dzióbasie	dzióbas	subst:sg:loc:m1	nazwa pospolita	gwar.
> dzióbasie	dzióbas	subst:sg:voc:m1	nazwa pospolita	gwar.
> dzióbasom	dzióbas	subst:pl:dat:m1	nazwa pospolita	gwar.
> dzióbasowi	dzióbas	subst:sg:dat:m1	nazwa pospolita	gwar.
> dzióbasów	dzióbas	subst:pl:gen.acc:m1	nazwa pospolita	gwar.
> dzióbasy	dzióbas	depr:pl:nom.acc.voc:m2	nazwa pospolita	gwar.
912482a912483,912493
> futuresce	futureska	subst:sg:dat.loc:f	nazwa pospolita	
> futuresek	futureska	subst:pl:gen:f	nazwa pospolita	
> futureskach	futureska	subst:pl:loc:f	nazwa pospolita	
> futureska	futureska	subst:sg:nom:f	nazwa pospolita	
> futureskami	futureska	subst:pl:inst:f	nazwa pospolita	
> futureską	futureska	subst:sg:inst:f	nazwa pospolita	
> futureskę	futureska	subst:sg:acc:f	nazwa pospolita	
> futureski	futureska	subst:pl:nom.acc.voc:f	nazwa pospolita	
> futureski	futureska	subst:sg:gen:f	nazwa pospolita	
> futuresko	futureska	subst:sg:voc:f	nazwa pospolita	
> futureskom	futureska	subst:pl:dat:f	nazwa pospolita	
1396263a1396275,1396284
> Kłuszynach	Kłuszyno	subst:pl:loc:n:ncol	nazwa geograficzna	
> Kłuszyna	Kłuszyno	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kłuszyna	Kłuszyno	subst:sg:gen:n:ncol	nazwa geograficzna	
> Kłuszynami	Kłuszyno	subst:pl:inst:n:ncol	nazwa geograficzna	
> Kłuszynem	Kłuszyno	subst:sg:inst:n:ncol	nazwa geograficzna	
> Kłuszynie	Kłuszyno	subst:sg:loc:n:ncol	nazwa geograficzna	
> Kłuszyn	Kłuszyno	subst:pl:gen:n:ncol	nazwa geograficzna	
> Kłuszyno	Kłuszyno	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kłuszynom	Kłuszyno	subst:pl:dat:n:ncol	nazwa geograficzna	
> Kłuszynu	Kłuszyno	subst:sg:dat:n:ncol	nazwa geograficzna	
1595889a1595911,1595922
> Kupale	Kupała	subst:sg:dat.loc:m1	imię	mit.
> Kupałach	Kupała	subst:pl:loc:m1	imię	mit.
> Kupała	Kupała	subst:sg:nom:m1	imię	mit.
> Kupałami	Kupała	subst:pl:inst:m1	imię	mit.
> Kupałą	Kupała	subst:sg:inst:m1	imię	mit.
> Kupałę	Kupała	subst:sg:acc:m1	imię	mit.
> Kupało	Kupała	subst:sg:voc:m1	imię	mit.
> Kupałom	Kupała	subst:pl:dat:m1	imię	mit.
> Kupałowie	Kupała	subst:pl:nom.voc:m1	imię	mit.
> Kupałów	Kupała	subst:pl:gen.acc:m1	imię	mit.
> Kupały	Kupała	depr:pl:nom.acc.voc:m2	imię	mit.
> Kupały	Kupała	subst:sg:gen:m1	imię	mit.
1605825a1605859,1605956
> kurwować	kurwować	inf:imperf		wulg.
> kurwowaliby	kurwować	cond:pl:m1:ter:imperf		wulg.
> kurwowalibyście	kurwować	cond:pl:m1:sec:imperf		wulg.
