1c1
< #!DICT-ID pl.sgjp.sgjp-2018.05.20
---
> #!DICT-ID pl.sgjp.sgjp-2018.05.27
316815a316816,316826
> burgerownia	burgerownia	subst:sg:nom:f	nazwa pospolita	
> burgerowniach	burgerownia	subst:pl:loc:f	nazwa pospolita	
> burgerowniami	burgerownia	subst:pl:inst:f	nazwa pospolita	
> burgerownią	burgerownia	subst:sg:inst:f	nazwa pospolita	
> burgerowni	burgerownia	subst:pl:gen:f	nazwa pospolita	
> burgerowni	burgerownia	subst:sg:dat.loc:f	nazwa pospolita	
> burgerowni	burgerownia	subst:sg:gen:f	nazwa pospolita	
> burgerownie	burgerownia	subst:pl:nom.acc.voc:f	nazwa pospolita	
> burgerownię	burgerownia	subst:sg:acc:f	nazwa pospolita	
> burgerownio	burgerownia	subst:sg:voc:f	nazwa pospolita	
> burgerowniom	burgerownia	subst:pl:dat:f	nazwa pospolita	
503259a503271,503282
> Darek	Darek	subst:sg:nom:m1	imię	
> Darkach	Darek	subst:pl:loc:m1	imię	
> Darka	Darek	subst:sg:gen.acc:m1	imię	
> Darkami	Darek	subst:pl:inst:m1	imię	
> Darki	Darek	depr:pl:nom.acc.voc:m2	imię	
> Darkiem	Darek	subst:sg:inst:m1	imię	
> Darkom	Darek	subst:pl:dat:m1	imię	
> Darkowi	Darek	subst:sg:dat:m1	imię	
> Darkowie	Darek	subst:pl:nom.voc:m1	imię	
> Darków	Darek	subst:pl:gen.acc:m1	imię	
> Darku	Darek	subst:sg:loc:m1	imię	
> Darku	Darek	subst:sg:voc:m1	imię	
598047a598071
> dr	doktor	brev:npun		
648151a648176,648222
> dosracie	dosrać	fin:pl:sec:perf		
> dosrać	dosrać	inf:perf		
> dosra	dosrać	fin:sg:ter:perf		
> dosrają	dosrać	fin:pl:ter:perf		
> dosrajcie	dosrać	impt:pl:sec:perf		
> dosraj	dosrać	impt:sg:sec:perf		
> dosrajmy	dosrać	impt:pl:pri:perf		
> dosraliby	dosrać	cond:pl:m1:ter:perf		
> dosralibyście	dosrać	cond:pl:m1:sec:perf		
> dosralibyśmy	dosrać	cond:pl:m1:pri:perf		
> dosrali	dosrać	praet:pl:m1:perf		
> dosrali	dosrać	praet:pl:m1:ter:perf		
> dosraliście	dosrać	praet:pl:m1:sec:perf		
> dosraliśmy	dosrać	praet:pl:m1:pri:perf		
> dosrałaby	dosrać	cond:sg:f:ter:perf		
> dosrałabym	dosrać	cond:sg:f:pri:perf		
> dosrałabyś	dosrać	cond:sg:f:sec:perf		
> dosrała	dosrać	praet:sg:f:perf		
> dosrała	dosrać	praet:sg:f:ter:perf		
> dosrałam	dosrać	praet:sg:f:pri:perf		
> dosrałaś	dosrać	praet:sg:f:sec:perf		
> dosrałby	dosrać	cond:sg:m1.m2.m3:ter:perf		
> dosrałbym	dosrać	cond:sg:m1.m2.m3:pri:perf		
> dosrałbyś	dosrać	cond:sg:m1.m2.m3:sec:perf		
> dosrał	dosrać	praet:sg:m1.m2.m3:perf		
> dosrał	dosrać	praet:sg:m1.m2.m3:ter:perf		
> dosrałem	dosrać	praet:sg:m1.m2.m3:pri:perf		
> dosrałeś	dosrać	praet:sg:m1.m2.m3:sec:perf		
> dosrałoby	dosrać	cond:sg:n:ter:perf		
> dosrałobym	dosrać	cond:sg:n:pri:perf		
> dosrałobyś	dosrać	cond:sg:n:sec:perf		
> dosrało	dosrać	praet:sg:n:perf		
> dosrało	dosrać	praet:sg:n:ter:perf		
> dosrałom	dosrać	praet:sg:n:pri:perf		
> dosrałoś	dosrać	praet:sg:n:sec:perf		
> dosrałyby	dosrać	cond:pl:m2.m3.f.n:ter:perf		
> dosrałybyście	dosrać	cond:pl:m2.m3.f.n:sec:perf		
> dosrałybyśmy	dosrać	cond:pl:m2.m3.f.n:pri:perf		
> dosrały	dosrać	praet:pl:m2.m3.f.n:perf		
> dosrały	dosrać	praet:pl:m2.m3.f.n:ter:perf		
> dosrałyście	dosrać	praet:pl:m2.m3.f.n:sec:perf		
> dosrałyśmy	dosrać	praet:pl:m2.m3.f.n:pri:perf		
> dosram	dosrać	fin:sg:pri:perf		
> dosramy	dosrać	fin:pl:pri:perf		
> dosrano	dosrać	imps:perf		
> dosrasz	dosrać	fin:sg:sec:perf		
> dosrawszy	dosrać	pant:perf		
1029563,1029574d1029633
< Grobelnego	Grobelny:s2	subst:sg:gen.acc:m1	nazwisko	
< Grobelne	Grobelny:s2	depr:pl:nom.acc.voc:m2	nazwisko	
< Grobelnemu	Grobelny:s2	subst:sg:dat:m1	nazwisko	
< Grobelni	Grobelny:s2	subst:pl:nom.voc:m1	nazwisko	
< Grobelnych	Grobelny:s2	subst:pl:gen.acc:m1	nazwisko	
< Grobelnych	Grobelny:s2	subst:pl:loc:m1	nazwisko	
< Grobelny	Grobelny:s2	subst:sg:nom:m1	nazwisko	
< Grobelny	Grobelny:s2	subst:sg:voc:m1	nazwisko	
< Grobelnym	Grobelny:s2	subst:pl:dat:m1	nazwisko	
< Grobelnym	Grobelny:s2	subst:sg:inst:m1	nazwisko	
< Grobelnym	Grobelny:s2	subst:sg:loc:m1	nazwisko	
< Grobelnymi	Grobelny:s2	subst:pl:inst:m1	nazwisko	
4048146a4048206,4048302
> niepodopinana	podopinać	ppas:sg:nom.voc:f:perf:neg		
> niepodopinaną	podopinać	ppas:sg:acc.inst:f:perf:neg		
> niepodopinanego	podopinać	ppas:sg:acc:m1.m2:perf:neg		
> niepodopinanego	podopinać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niepodopinanej	podopinać	ppas:sg:gen.dat.loc:f:perf:neg		
> niepodopinanemu	podopinać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niepodopinane	podopinać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niepodopinane	podopinać	ppas:sg:nom.acc.voc:n:perf:neg		
> niepodopinaniach	podopinać	ger:pl:loc:n:perf:neg		
> niepodopinaniami	podopinać	ger:pl:inst:n:perf:neg		
> niepodopinania	podopinać	ger:pl:nom.acc:n:perf:neg		
> niepodopinania	podopinać	ger:sg:gen:n:perf:neg		
> niepodopinaniem	podopinać	ger:sg:inst:n:perf:neg		
> niepodopinanie	podopinać	ger:sg:nom.acc:n:perf:neg		
> niepodopinaniom	podopinać	ger:pl:dat:n:perf:neg		
> niepodopinani	podopinać	ppas:pl:nom.voc:m1:perf:neg		
> niepodopinaniu	podopinać	ger:sg:dat.loc:n:perf:neg		
> niepodopinanych	podopinać	ppas:pl:acc:m1:perf:neg		
> niepodopinanych	podopinać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niepodopinanymi	podopinać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niepodopinanym	podopinać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niepodopinanym	podopinać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niepodopinany	podopinać	ppas:sg:acc:m3:perf:neg		
> niepodopinany	podopinać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niepodopinań	podopinać	ger:pl:gen:n:perf:neg		
> podopinacie	podopinać	fin:pl:sec:perf		
> podopinać	podopinać	inf:perf		
> podopinają	podopinać	fin:pl:ter:perf		
> podopinajcie	podopinać	impt:pl:sec:perf		
> podopinajmy	podopinać	impt:pl:pri:perf		
> podopinaj	podopinać	impt:sg:sec:perf		
> podopinaliby	podopinać	cond:pl:m1:ter:perf		
> podopinalibyście	podopinać	cond:pl:m1:sec:perf		
> podopinalibyśmy	podopinać	cond:pl:m1:pri:perf		
> podopinali	podopinać	praet:pl:m1:perf		
> podopinali	podopinać	praet:pl:m1:ter:perf		
> podopinaliście	podopinać	praet:pl:m1:sec:perf		
> podopinaliśmy	podopinać	praet:pl:m1:pri:perf		
> podopinałabym	podopinać	cond:sg:f:pri:perf		
> podopinałaby	podopinać	cond:sg:f:ter:perf		
> podopinałabyś	podopinać	cond:sg:f:sec:perf		
> podopinałam	podopinać	praet:sg:f:pri:perf		
> podopinała	podopinać	praet:sg:f:perf		
> podopinała	podopinać	praet:sg:f:ter:perf		
> podopinałaś	podopinać	praet:sg:f:sec:perf		
> podopinałbym	podopinać	cond:sg:m1.m2.m3:pri:perf		
> podopinałby	podopinać	cond:sg:m1.m2.m3:ter:perf		
> podopinałbyś	podopinać	cond:sg:m1.m2.m3:sec:perf		
