1c1
< #!DICT-ID pl.sgjp.sgjp-2016.12.11
---
> #!DICT-ID pl.sgjp.sgjp-2016.12.18
62749,62790c62749,62776
< angora	angora:s1	subst:sg:nom:f	nazwa pospolita	
< angorach	angora:s1	subst:pl:loc:f	nazwa pospolita	
< angorami	angora:s1	subst:pl:inst:f	nazwa pospolita	
< angor	angora:s1	subst:pl:gen:f	nazwa pospolita	
< angorą	angora:s1	subst:sg:inst:f	nazwa pospolita	
< angorę	angora:s1	subst:sg:acc:f	nazwa pospolita	
< angoro	angora:s1	subst:sg:voc:f	nazwa pospolita	
< angorom	angora:s1	subst:pl:dat:f	nazwa pospolita	
< angory	angora:s1	subst:pl:acc:f	nazwa pospolita	
< angory	angora:s1	subst:pl:nom:f	nazwa pospolita	
< angory	angora:s1	subst:pl:voc:f	nazwa pospolita	
< angory	angora:s1	subst:sg:gen:f	nazwa pospolita	
< angorze	angora:s1	subst:sg:dat:f	nazwa pospolita	
< angorze	angora:s1	subst:sg:loc:f	nazwa pospolita	
< angora	angora:s2	subst:sg:nom:f	nazwa pospolita	
< angora	angora:s2	subst:sg:nom:m2	nazwa pospolita	
< angorach	angora:s2	subst:pl:loc:f	nazwa pospolita	
< angorach	angora:s2	subst:pl:loc:m2	nazwa pospolita	
< angorami	angora:s2	subst:pl:inst:f	nazwa pospolita	
< angorami	angora:s2	subst:pl:inst:m2	nazwa pospolita	
< angor	angora:s2	subst:pl:gen:f	nazwa pospolita	
< angorą	angora:s2	subst:sg:inst:f	nazwa pospolita	
< angorą	angora:s2	subst:sg:inst:m2	nazwa pospolita	
< angorę	angora:s2	subst:sg:acc:f	nazwa pospolita	
< angorę	angora:s2	subst:sg:acc:m2	nazwa pospolita	
< angoro	angora:s2	subst:sg:voc:f	nazwa pospolita	
< angoro	angora:s2	subst:sg:voc:m2	nazwa pospolita	
< angorom	angora:s2	subst:pl:dat:f	nazwa pospolita	
< angorom	angora:s2	subst:pl:dat:m2	nazwa pospolita	
< angorów	angora:s2	subst:pl:gen:m2	nazwa pospolita	
< angory	angora:s2	subst:pl:acc:f	nazwa pospolita	
< angory	angora:s2	subst:pl:acc:m2	nazwa pospolita	
< angory	angora:s2	subst:pl:nom:f	nazwa pospolita	
< angory	angora:s2	subst:pl:nom:m2	nazwa pospolita	
< angory	angora:s2	subst:pl:voc:f	nazwa pospolita	
< angory	angora:s2	subst:pl:voc:m2	nazwa pospolita	
< angory	angora:s2	subst:sg:gen:f	nazwa pospolita	
< angory	angora:s2	subst:sg:gen:m2	nazwa pospolita	
< angorze	angora:s2	subst:sg:dat:f	nazwa pospolita	
< angorze	angora:s2	subst:sg:dat:m2	nazwa pospolita	
< angorze	angora:s2	subst:sg:loc:f	nazwa pospolita	
< angorze	angora:s2	subst:sg:loc:m2	nazwa pospolita	
---
> angora	angora	subst:sg:nom:f	nazwa pospolita	
> angora	angora	subst:sg:nom:m2	nazwa pospolita	
> angorach	angora	subst:pl:loc:f	nazwa pospolita	
> angorach	angora	subst:pl:loc:m2	nazwa pospolita	
> angorami	angora	subst:pl:inst:f	nazwa pospolita	
> angorami	angora	subst:pl:inst:m2	nazwa pospolita	
> angor	angora	subst:pl:gen:f	nazwa pospolita	
> angorą	angora	subst:sg:inst:f	nazwa pospolita	
> angorą	angora	subst:sg:inst:m2	nazwa pospolita	
> angorę	angora	subst:sg:acc:f	nazwa pospolita	
> angorę	angora	subst:sg:acc:m2	nazwa pospolita	
> angoro	angora	subst:sg:voc:f	nazwa pospolita	
> angoro	angora	subst:sg:voc:m2	nazwa pospolita	
> angorom	angora	subst:pl:dat:f	nazwa pospolita	
> angorom	angora	subst:pl:dat:m2	nazwa pospolita	
> angorów	angora	subst:pl:gen:m2	nazwa pospolita	
> angory	angora	subst:pl:acc:f	nazwa pospolita	
> angory	angora	subst:pl:acc:m2	nazwa pospolita	
> angory	angora	subst:pl:nom:f	nazwa pospolita	
> angory	angora	subst:pl:nom:m2	nazwa pospolita	
> angory	angora	subst:pl:voc:f	nazwa pospolita	
> angory	angora	subst:pl:voc:m2	nazwa pospolita	
> angory	angora	subst:sg:gen:f	nazwa pospolita	
> angory	angora	subst:sg:gen:m2	nazwa pospolita	
> angorze	angora	subst:sg:dat:f	nazwa pospolita	
> angorze	angora	subst:sg:dat:m2	nazwa pospolita	
> angorze	angora	subst:sg:loc:f	nazwa pospolita	
> angorze	angora	subst:sg:loc:m2	nazwa pospolita	
339854a339841,339856
> chłopach	chłop	subst:pl:loc:m1	nazwa pospolita	
> chłopa	chłop	subst:sg:acc:m1	nazwa pospolita	
> chłopa	chłop	subst:sg:gen:m1	nazwa pospolita	
> chłopami	chłop	subst:pl:inst:m1	nazwa pospolita	
> chłop	chłop	subst:sg:nom:m1	nazwa pospolita	
> chłopem	chłop	subst:sg:inst:m1	nazwa pospolita	
> chłopi	chłop	subst:pl:nom:m1	nazwa pospolita	
> chłopi	chłop	subst:pl:voc:m1	nazwa pospolita	
> chłopie	chłop	subst:sg:loc:m1	nazwa pospolita	
> chłopie	chłop	subst:sg:voc:m1	nazwa pospolita	
> chłopom	chłop	subst:pl:dat:m1	nazwa pospolita	
> chłopów	chłop	subst:pl:acc:m1	nazwa pospolita	
> chłopów	chłop	subst:pl:gen:m1	nazwa pospolita	
> chłopu	chłop	subst:sg:dat:m1	nazwa pospolita	
> chłopy	chłop	depr:pl:nom:m2	nazwa pospolita	
> chłopy	chłop	depr:pl:voc:m2	nazwa pospolita	
340899,340930d340900
< chłopach	chłop:s1	subst:pl:loc:m1	nazwa pospolita	
< chłopa	chłop:s1	subst:sg:acc:m1	nazwa pospolita	
< chłopa	chłop:s1	subst:sg:gen:m1	nazwa pospolita	
< chłopami	chłop:s1	subst:pl:inst:m1	nazwa pospolita	
< chłop	chłop:s1	subst:sg:nom:m1	nazwa pospolita	
< chłopem	chłop:s1	subst:sg:inst:m1	nazwa pospolita	
< chłopi	chłop:s1	subst:pl:nom:m1	nazwa pospolita	
