1c1
< #!DICT-ID pl.sgjp.sgjp-2018.06.10
---
> #!DICT-ID pl.sgjp.sgjp-2018.06.17
1020294,1020304c1020294,1020304
< gramatce	gramatka	subst:sg:dat.loc:f	nazwa pospolita	
< gramatek	gramatka	subst:pl:gen:f	nazwa pospolita	
< gramatkach	gramatka	subst:pl:loc:f	nazwa pospolita	
< gramatka	gramatka	subst:sg:nom:f	nazwa pospolita	
< gramatkami	gramatka	subst:pl:inst:f	nazwa pospolita	
< gramatką	gramatka	subst:sg:inst:f	nazwa pospolita	
< gramatkę	gramatka	subst:sg:acc:f	nazwa pospolita	
< gramatki	gramatka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< gramatki	gramatka	subst:sg:gen:f	nazwa pospolita	
< gramatko	gramatka	subst:sg:voc:f	nazwa pospolita	
< gramatkom	gramatka	subst:pl:dat:f	nazwa pospolita	
---
> gramatce	gramatka	subst:sg:dat.loc:f	nazwa pospolita	kulin.
> gramatek	gramatka	subst:pl:gen:f	nazwa pospolita	kulin.
> gramatkach	gramatka	subst:pl:loc:f	nazwa pospolita	kulin.
> gramatka	gramatka	subst:sg:nom:f	nazwa pospolita	kulin.
> gramatkami	gramatka	subst:pl:inst:f	nazwa pospolita	kulin.
> gramatką	gramatka	subst:sg:inst:f	nazwa pospolita	kulin.
> gramatkę	gramatka	subst:sg:acc:f	nazwa pospolita	kulin.
> gramatki	gramatka	subst:pl:nom.acc.voc:f	nazwa pospolita	kulin.
> gramatki	gramatka	subst:sg:gen:f	nazwa pospolita	kulin.
> gramatko	gramatka	subst:sg:voc:f	nazwa pospolita	kulin.
> gramatkom	gramatka	subst:pl:dat:f	nazwa pospolita	kulin.
1497687,1497698c1497687,1497698
< Kosowianach	Kosowianin	subst:pl:loc:m1	nazwa pospolita	
< Kosowianami	Kosowianin	subst:pl:inst:m1	nazwa pospolita	
< Kosowianie	Kosowianin	subst:pl:nom.voc:m1	nazwa pospolita	
< Kosowianina	Kosowianin	subst:sg:gen.acc:m1	nazwa pospolita	
< Kosowianinem	Kosowianin	subst:sg:inst:m1	nazwa pospolita	
< Kosowianinie	Kosowianin	subst:sg:loc:m1	nazwa pospolita	
< Kosowianinie	Kosowianin	subst:sg:voc:m1	nazwa pospolita	
< Kosowianin	Kosowianin	subst:sg:nom:m1	nazwa pospolita	
< Kosowianinowi	Kosowianin	subst:sg:dat:m1	nazwa pospolita	
< Kosowian	Kosowianin	subst:pl:gen.acc:m1	nazwa pospolita	
< Kosowianom	Kosowianin	subst:pl:dat:m1	nazwa pospolita	
< Kosowiany	Kosowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Kosowianach	Kosowianin	subst:pl:loc:m1	nazwa pospolita	etn.
> Kosowianami	Kosowianin	subst:pl:inst:m1	nazwa pospolita	etn.
> Kosowianie	Kosowianin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Kosowianina	Kosowianin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Kosowianinem	Kosowianin	subst:sg:inst:m1	nazwa pospolita	etn.
> Kosowianinie	Kosowianin	subst:sg:loc:m1	nazwa pospolita	etn.
> Kosowianinie	Kosowianin	subst:sg:voc:m1	nazwa pospolita	etn.
> Kosowianin	Kosowianin	subst:sg:nom:m1	nazwa pospolita	etn.
> Kosowianinowi	Kosowianin	subst:sg:dat:m1	nazwa pospolita	etn.
> Kosowian	Kosowianin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Kosowianom	Kosowianin	subst:pl:dat:m1	nazwa pospolita	etn.
> Kosowiany	Kosowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
1583140,1583151c1583140,1583151
< Kujawianach	Kujawianin	subst:pl:loc:m1	nazwa pospolita	
< Kujawianami	Kujawianin	subst:pl:inst:m1	nazwa pospolita	
< Kujawianie	Kujawianin	subst:pl:nom.voc:m1	nazwa pospolita	
< Kujawianina	Kujawianin	subst:sg:gen.acc:m1	nazwa pospolita	
< Kujawianinem	Kujawianin	subst:sg:inst:m1	nazwa pospolita	
< Kujawianinie	Kujawianin	subst:sg:loc:m1	nazwa pospolita	
< Kujawianinie	Kujawianin	subst:sg:voc:m1	nazwa pospolita	
< Kujawianin	Kujawianin	subst:sg:nom:m1	nazwa pospolita	
< Kujawianinowi	Kujawianin	subst:sg:dat:m1	nazwa pospolita	
< Kujawian	Kujawianin	subst:pl:gen.acc:m1	nazwa pospolita	
< Kujawianom	Kujawianin	subst:pl:dat:m1	nazwa pospolita	
< Kujawiany	Kujawianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Kujawianach	Kujawianin	subst:pl:loc:m1	nazwa pospolita	etn.
> Kujawianami	Kujawianin	subst:pl:inst:m1	nazwa pospolita	etn.
> Kujawianie	Kujawianin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Kujawianina	Kujawianin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Kujawianinem	Kujawianin	subst:sg:inst:m1	nazwa pospolita	etn.
> Kujawianinie	Kujawianin	subst:sg:loc:m1	nazwa pospolita	etn.
> Kujawianinie	Kujawianin	subst:sg:voc:m1	nazwa pospolita	etn.
> Kujawianin	Kujawianin	subst:sg:nom:m1	nazwa pospolita	etn.
> Kujawianinowi	Kujawianin	subst:sg:dat:m1	nazwa pospolita	etn.
> Kujawian	Kujawianin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Kujawianom	Kujawianin	subst:pl:dat:m1	nazwa pospolita	etn.
> Kujawiany	Kujawianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
1747025,1747036c1747025,1747036
< Łużyczanach	Łużyczanin	subst:pl:loc:m1	nazwa pospolita	
< Łużyczanami	Łużyczanin	subst:pl:inst:m1	nazwa pospolita	
< Łużyczanie	Łużyczanin	subst:pl:nom.voc:m1	nazwa pospolita	
< Łużyczanina	Łużyczanin	subst:sg:gen.acc:m1	nazwa pospolita	
< Łużyczaninem	Łużyczanin	subst:sg:inst:m1	nazwa pospolita	
< Łużyczaninie	Łużyczanin	subst:sg:loc:m1	nazwa pospolita	
< Łużyczaninie	Łużyczanin	subst:sg:voc:m1	nazwa pospolita	
< Łużyczanin	Łużyczanin	subst:sg:nom:m1	nazwa pospolita	
< Łużyczaninowi	Łużyczanin	subst:sg:dat:m1	nazwa pospolita	
< Łużyczan	Łużyczanin	subst:pl:gen.acc:m1	nazwa pospolita	
< Łużyczanom	Łużyczanin	subst:pl:dat:m1	nazwa pospolita	
< Łużyczany	Łużyczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
---
> Łużyczanach	Łużyczanin	subst:pl:loc:m1	nazwa pospolita	etn.
> Łużyczanami	Łużyczanin	subst:pl:inst:m1	nazwa pospolita	etn.
> Łużyczanie	Łużyczanin	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Łużyczanina	Łużyczanin	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Łużyczaninem	Łużyczanin	subst:sg:inst:m1	nazwa pospolita	etn.
> Łużyczaninie	Łużyczanin	subst:sg:loc:m1	nazwa pospolita	etn.
> Łużyczaninie	Łużyczanin	subst:sg:voc:m1	nazwa pospolita	etn.
> Łużyczanin	Łużyczanin	subst:sg:nom:m1	nazwa pospolita	etn.
> Łużyczaninowi	Łużyczanin	subst:sg:dat:m1	nazwa pospolita	etn.
> Łużyczan	Łużyczanin	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Łużyczanom	Łużyczanin	subst:pl:dat:m1	nazwa pospolita	etn.
> Łużyczany	Łużyczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
1782135,1782146c1782135,1782146
< Małopolanach	Małopolanin	subst:pl:loc:m1	nazwa pospolita	
