1c1
< #!DICT-ID pl.sgjp.sgjp-2015.06.25
---
> #!DICT-ID pl.sgjp.sgjp-2015.08.17
57720a57721,57735
> andragogicznie	andragogicznie	adv:pos		
> andragogicznościach	andragogiczność	subst:pl:loc:f		
> andragogicznościami	andragogiczność	subst:pl:inst:f		
> andragogiczności	andragogiczność	subst:pl:acc:f		
> andragogiczności	andragogiczność	subst:pl:gen:f		
> andragogiczności	andragogiczność	subst:pl:nom:f		
> andragogiczności	andragogiczność	subst:pl:voc:f		
> andragogiczności	andragogiczność	subst:sg:dat:f		
> andragogiczności	andragogiczność	subst:sg:gen:f		
> andragogiczności	andragogiczność	subst:sg:loc:f		
> andragogiczności	andragogiczność	subst:sg:voc:f		
> andragogicznością	andragogiczność	subst:sg:inst:f		
> andragogicznościom	andragogiczność	subst:pl:dat:f		
> andragogiczność	andragogiczność	subst:sg:acc:f		
> andragogiczność	andragogiczność	subst:sg:nom:f		
72919a72935
> antyklerykalnie	antyklerykalnie	adv:pos		
89976,89977d89991
< arcyksiążąt	arcyksiążę	subst:pl:acc:m1	pospolita	
< arcyksiążąt	arcyksiążę	subst:pl:gen:m1	pospolita	
95224,95237d95237
< Armence	Armenka	subst:sg:dat:f	pospolita	
< Armence	Armenka	subst:sg:loc:f	pospolita	
< Armenek	Armenka	subst:pl:gen:f	pospolita	
< Armenka	Armenka	subst:sg:nom:f	pospolita	
< Armenkach	Armenka	subst:pl:loc:f	pospolita	
< Armenkami	Armenka	subst:pl:inst:f	pospolita	
< Armenką	Armenka	subst:sg:inst:f	pospolita	
< Armenkę	Armenka	subst:sg:acc:f	pospolita	
< Armenki	Armenka	subst:pl:acc:f	pospolita	
< Armenki	Armenka	subst:pl:nom:f	pospolita	
< Armenki	Armenka	subst:pl:voc:f	pospolita	
< Armenki	Armenka	subst:sg:gen:f	pospolita	
< Armenko	Armenka	subst:sg:voc:f	pospolita	
< Armenkom	Armenka	subst:pl:dat:f	pospolita	
101320a101321,101373
> Askalonach	Askalon	subst:pl:loc:m3	geograficzna	
> Askalonami	Askalon	subst:pl:inst:m3	geograficzna	
> Askalon	Askalon	subst:sg:acc:m3	geograficzna	
> Askalon	Askalon	subst:sg:nom:m3	geograficzna	
> Askalonem	Askalon	subst:sg:inst:m3	geograficzna	
> Askalonie	Askalon	subst:sg:loc:m3	geograficzna	
> Askalonie	Askalon	subst:sg:voc:m3	geograficzna	
> Askalonom	Askalon	subst:pl:dat:m3	geograficzna	
> Askalonowi	Askalon	subst:sg:dat:m3	geograficzna	
> Askalonów	Askalon	subst:pl:gen:m3	geograficzna	
> Askalonu	Askalon	subst:sg:gen:m3	geograficzna	
> Askalony	Askalon	subst:pl:acc:m3	geograficzna	
> Askalony	Askalon	subst:pl:nom:m3	geograficzna	
> Askalony	Askalon	subst:pl:voc:m3	geograficzna	
> askalońscy	askaloński	adj:pl:nom.voc:m1.p1:pos		
> askalońska	askaloński	adj:sg:nom.voc:f:pos		
> askalońską	askaloński	adj:sg:acc:f:pos		
> askalońską	askaloński	adj:sg:inst:f:pos		
> askaloński	askaloński	adj:sg:acc:m3:pos		
> askaloński	askaloński	adj:sg:nom.voc:m1.m2.m3:pos		
> askalońskich	askaloński	adj:pl:acc:m1.p1:pos		
> askalońskich	askaloński	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> askalońskich	askaloński	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> askalońskie	askaloński	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> askalońskie	askaloński	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> askalońskie	askaloński	adj:sg:acc:n1.n2:pos		
> askalońskie	askaloński	adj:sg:nom.voc:n1.n2:pos		
> askalońskiego	askaloński	adj:sg:acc:m1.m2:pos		
> askalońskiego	askaloński	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> askalońskiej	askaloński	adj:sg:dat:f:pos		
> askalońskiej	askaloński	adj:sg:gen:f:pos		
> askalońskiej	askaloński	adj:sg:loc:f:pos		
> askalońskiemu	askaloński	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> askalońskim	askaloński	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> askalońskim	askaloński	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> askalońskim	askaloński	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> askalońskimi	askaloński	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> askalońsko	askaloński	adja		
> askalońsku	askaloński	adjp		
> askalońskościach	askalońskość	subst:pl:loc:f		
> askalońskościami	askalońskość	subst:pl:inst:f		
> askalońskości	askalońskość	subst:pl:acc:f		
> askalońskości	askalońskość	subst:pl:gen:f		
> askalońskości	askalońskość	subst:pl:nom:f		
> askalońskości	askalońskość	subst:pl:voc:f		
> askalońskości	askalońskość	subst:sg:dat:f		
> askalońskości	askalońskość	subst:sg:gen:f		
> askalońskości	askalońskość	subst:sg:loc:f		
> askalońskości	askalońskość	subst:sg:voc:f		
> askalońskością	askalońskość	subst:sg:inst:f		
> askalońskościom	askalońskość	subst:pl:dat:f		
> askalońskość	askalońskość	subst:sg:acc:f		
> askalońskość	askalońskość	subst:sg:nom:f		
106100a106154,106167
> Aszkelonach	Aszkelon	subst:pl:loc:m3	geograficzna	
> Aszkelonami	Aszkelon	subst:pl:inst:m3	geograficzna	
> Aszkelon	Aszkelon	subst:sg:acc:m3	geograficzna	
> Aszkelon	Aszkelon	subst:sg:nom:m3	geograficzna	
> Aszkelonem	Aszkelon	subst:sg:inst:m3	geograficzna	
> Aszkelonie	Aszkelon	subst:sg:loc:m3	geograficzna	
> Aszkelonie	Aszkelon	subst:sg:voc:m3	geograficzna	
> Aszkelonom	Aszkelon	subst:pl:dat:m3	geograficzna	
> Aszkelonowi	Aszkelon	subst:sg:dat:m3	geograficzna	
> Aszkelonów	Aszkelon	subst:pl:gen:m3	geograficzna	
> Aszkelonu	Aszkelon	subst:sg:gen:m3	geograficzna	
> Aszkelony	Aszkelon	subst:pl:acc:m3	geograficzna	
> Aszkelony	Aszkelon	subst:pl:nom:m3	geograficzna	
> Aszkelony	Aszkelon	subst:pl:voc:m3	geograficzna	
131111,131133c131178,131191
< bajer	bajer:a	adj:pl:acc:m1.p1:pos		pot.
< bajer	bajer:a	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		pot.
< bajer	bajer:a	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
< bajer	bajer:a	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
< bajer	bajer:a	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
< bajer	bajer:a	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
< bajer	bajer:a	adj:pl:nom.voc:m1.p1:pos		pot.
< bajer	bajer:a	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		pot.
< bajer	bajer:a	adj:sg:acc:f:pos		pot.
< bajer	bajer:a	adj:sg:acc:m1.m2:pos		pot.
< bajer	bajer:a	adj:sg:acc:m3:pos		pot.
< bajer	bajer:a	adj:sg:acc:n1.n2:pos		pot.
< bajer	bajer:a	adj:sg:dat:f:pos		pot.
< bajer	bajer:a	adj:sg:dat:m1.m2.m3.n1.n2:pos		pot.
< bajer	bajer:a	adj:sg:gen:f:pos		pot.
< bajer	bajer:a	adj:sg:gen:m1.m2.m3.n1.n2:pos		pot.
< bajer	bajer:a	adj:sg:inst:f:pos		pot.
< bajer	bajer:a	adj:sg:inst:m1.m2.m3.n1.n2:pos		pot.
< bajer	bajer:a	adj:sg:loc:f:pos		pot.
< bajer	bajer:a	adj:sg:loc:m1.m2.m3.n1.n2:pos		pot.
< bajer	bajer:a	adj:sg:nom.voc:f:pos		pot.
< bajer	bajer:a	adj:sg:nom.voc:m1.m2.m3:pos		pot.
< bajer	bajer:a	adj:sg:nom.voc:n1.n2:pos		pot.
---
> bajerach	bajer	subst:pl:loc:m3	pospolita	pot.
> bajerami	bajer	subst:pl:inst:m3	pospolita	pot.
> bajer	bajer	subst:sg:acc:m3	pospolita	pot.
> bajer	bajer	subst:sg:nom:m3	pospolita	pot.
> bajerem	bajer	subst:sg:inst:m3	pospolita	pot.
> bajerom	bajer	subst:pl:dat:m3	pospolita	pot.
> bajerowi	bajer	subst:sg:dat:m3	pospolita	pot.
> bajerów	bajer	subst:pl:gen:m3	pospolita	pot.
> bajeru	bajer	subst:sg:gen:m3	pospolita	pot.
> bajery	bajer	subst:pl:acc:m3	pospolita	pot.
> bajery	bajer	subst:pl:nom:m3	pospolita	pot.
> bajery	bajer	subst:pl:voc:m3	pospolita	pot.
> bajerze	bajer	subst:sg:loc:m3	pospolita	pot.
> bajerze	bajer	subst:sg:voc:m3	pospolita	pot.
131190,131212c131248,131276
< bajerek	bajerek	adj:pl:acc:m1.p1:pos		pot.
< bajerek	bajerek	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		pot.
< bajerek	bajerek	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
< bajerek	bajerek	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
< bajerek	bajerek	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
< bajerek	bajerek	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		pot.
< bajerek	bajerek	adj:pl:nom.voc:m1.p1:pos		pot.
< bajerek	bajerek	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		pot.
< bajerek	bajerek	adj:sg:acc:f:pos		pot.
< bajerek	bajerek	adj:sg:acc:m1.m2:pos		pot.
< bajerek	bajerek	adj:sg:acc:m3:pos		pot.
< bajerek	bajerek	adj:sg:acc:n1.n2:pos		pot.
< bajerek	bajerek	adj:sg:dat:f:pos		pot.
< bajerek	bajerek	adj:sg:dat:m1.m2.m3.n1.n2:pos		pot.
< bajerek	bajerek	adj:sg:gen:f:pos		pot.
< bajerek	bajerek	adj:sg:gen:m1.m2.m3.n1.n2:pos		pot.
< bajerek	bajerek	adj:sg:inst:f:pos		pot.
< bajerek	bajerek	adj:sg:inst:m1.m2.m3.n1.n2:pos		pot.
< bajerek	bajerek	adj:sg:loc:f:pos		pot.
< bajerek	bajerek	adj:sg:loc:m1.m2.m3.n1.n2:pos		pot.
< bajerek	bajerek	adj:sg:nom.voc:f:pos		pot.
< bajerek	bajerek	adj:sg:nom.voc:m1.m2.m3:pos		pot.
< bajerek	bajerek	adj:sg:nom.voc:n1.n2:pos		pot.
---
> bajerek	bajerek	subst:sg:acc:m3	pospolita	pot.
> bajerek	bajerek	subst:sg:nom:m3	pospolita	pot.
> bajerkach	bajerek	subst:pl:loc:m3	pospolita	pot.
> bajerkami	bajerek	subst:pl:inst:m3	pospolita	pot.
> bajerki	bajerek	subst:pl:acc:m3	pospolita	pot.
> bajerki	bajerek	subst:pl:nom:m3	pospolita	pot.
> bajerki	bajerek	subst:pl:voc:m3	pospolita	pot.
> bajerkiem	bajerek	subst:sg:inst:m3	pospolita	pot.
> bajerkom	bajerek	subst:pl:dat:m3	pospolita	pot.
> bajerkowi	bajerek	subst:sg:dat:m3	pospolita	pot.
> bajerków	bajerek	subst:pl:gen:m3	pospolita	pot.
> bajerku	bajerek	subst:sg:gen:m3	pospolita	pot.
> bajerku	bajerek	subst:sg:loc:m3	pospolita	pot.
> bajerku	bajerek	subst:sg:voc:m3	pospolita	pot.
> bajernie	bajernie	adv:pos		pot.
> bajernościach	bajerność	subst:pl:loc:f		pot.
> bajernościami	bajerność	subst:pl:inst:f		pot.
> bajernością	bajerność	subst:sg:inst:f		pot.
> bajerności	bajerność	subst:pl:acc:f		pot.
> bajerności	bajerność	subst:pl:gen:f		pot.
> bajerności	bajerność	subst:pl:nom:f		pot.
> bajerności	bajerność	subst:pl:voc:f		pot.
> bajerności	bajerność	subst:sg:dat:f		pot.
> bajerności	bajerność	subst:sg:gen:f		pot.
