1c1
< #!DICT-ID pl.sgjp.sgjp-2017.07.10
---
> #!DICT-ID pl.sgjp.sgjp-2017.07.16
222760c222760
< brakłoby	braknąć	cond:sg:n:imperf.perf		
---
> brakłoby	braknąć	cond:sg:n:ter:imperf.perf		
341734c341734
< ckliłoby	cklić	cond:sg:n:imperf		gwar.
---
> ckliłoby	cklić	cond:sg:n:ter:imperf		gwar.
341870c341870
< ckniłoby	cknić	cond:sg:n:imperf		daw.
---
> ckniłoby	cknić	cond:sg:n:ter:imperf		daw.
343048c343048
< cniłoby	cnić	cond:sg:n:imperf		rzad.
---
> cniłoby	cnić	cond:sg:n:ter:imperf		rzad.
435942c435942
< deszczyłoby	deszczyć	cond:sg:n:imperf		rzad.
---
> deszczyłoby	deszczyć	cond:sg:n:ter:imperf		rzad.
447830a447831,447841
> dildach	dildo	subst:pl:loc:n:ncol	nazwa pospolita	rzad.
> dilda	dildo	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	rzad.
> dilda	dildo	subst:sg:gen:n:ncol	nazwa pospolita	rzad.
> dildami	dildo	subst:pl:inst:n:ncol	nazwa pospolita	rzad.
> dild	dildo	subst:pl:gen:n:ncol	nazwa pospolita	rzad.
> dildem	dildo	subst:sg:inst:n:ncol	nazwa pospolita	rzad.
> dildo	dildo	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	rzad.
> dildo	dildo	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	
> dildom	dildo	subst:pl:dat:n:ncol	nazwa pospolita	rzad.
> dildu	dildo	subst:sg:dat:n:ncol	nazwa pospolita	rzad.
> dildzie	dildo	subst:sg:loc:n:ncol	nazwa pospolita	rzad.
454032c454043
< dniałoby	dnieć	cond:sg:n:imperf		
---
> dniałoby	dnieć	cond:sg:n:ter:imperf		
629248c629259
< dżdżyłoby	dżdżyć	cond:sg:n:imperf		
---
> dżdżyłoby	dżdżyć	cond:sg:n:ter:imperf		
646497,646507d646507
< ekstce	ekstka	subst:sg:dat.loc:f	nazwa pospolita	
< ekstek	ekstka	subst:pl:gen:f	nazwa pospolita	
< ekstkach	ekstka	subst:pl:loc:f	nazwa pospolita	
< ekstka	ekstka	subst:sg:nom:f	nazwa pospolita	
< ekstkami	ekstka	subst:pl:inst:f	nazwa pospolita	
< ekstką	ekstka	subst:sg:inst:f	nazwa pospolita	
< ekstkę	ekstka	subst:sg:acc:f	nazwa pospolita	
< ekstki	ekstka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< ekstki	ekstka	subst:sg:gen:f	nazwa pospolita	
< ekstko	ekstka	subst:sg:voc:f	nazwa pospolita	
< ekstkom	ekstka	subst:pl:dat:f	nazwa pospolita	
963673,963683d963672
< izotermizmach	izotermizm	subst:pl:loc:m3	nazwa pospolita	
< izotermizmami	izotermizm	subst:pl:inst:m3	nazwa pospolita	
< izotermizmem	izotermizm	subst:sg:inst:m3	nazwa pospolita	
< izotermizmie	izotermizm	subst:sg:loc:m3	nazwa pospolita	
< izotermizmie	izotermizm	subst:sg:voc:m3	nazwa pospolita	
< izotermizm	izotermizm	subst:sg:nom.acc:m3	nazwa pospolita	
< izotermizmom	izotermizm	subst:pl:dat:m3	nazwa pospolita	
< izotermizmowi	izotermizm	subst:sg:dat:m3	nazwa pospolita	
< izotermizmów	izotermizm	subst:pl:gen:m3	nazwa pospolita	
< izotermizmu	izotermizm	subst:sg:gen:m3	nazwa pospolita	
< izotermizmy	izotermizm	subst:pl:nom.acc.voc:m3	nazwa pospolita	
1272644,1272669d1272632
< kwiaciarkarzach	kwiaciarkarz	subst:pl:loc:m1	nazwa pospolita	
< kwiaciarkarzach	kwiaciarkarz	subst:pl:loc:m1	nazwa pospolita	rzad.
< kwiaciarkarza	kwiaciarkarz	subst:sg:gen.acc:m1	nazwa pospolita	
< kwiaciarkarza	kwiaciarkarz	subst:sg:gen.acc:m1	nazwa pospolita	rzad.
< kwiaciarkarza	kwiaciarkarz	subst:sg:gen:m1	nazwa pospolita	
