1c1
< #!DICT-ID pl.sgjp.sgjp-2017.09.03
---
> #!DICT-ID pl.sgjp.sgjp-2017.09.10
62543a62544
> antyferromagnetyka	antyferromagnetyk	subst:sg:gen:m3	nazwa pospolita	
79946,79956c79947,79957
< arece	areka	subst:sg:dat.loc:f	nazwa pospolita	
< areka	areka	subst:sg:nom:f	nazwa pospolita	
< arekach	areka	subst:pl:loc:f	nazwa pospolita	
< arekami	areka	subst:pl:inst:f	nazwa pospolita	
< arek	areka	subst:pl:gen:f	nazwa pospolita	
< areką	areka	subst:sg:inst:f	nazwa pospolita	
< arekę	areka	subst:sg:acc:f	nazwa pospolita	
< areki	areka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< areki	areka	subst:sg:gen:f	nazwa pospolita	
< areko	areka	subst:sg:voc:f	nazwa pospolita	
< arekom	areka	subst:pl:dat:f	nazwa pospolita	
---
> arece	areka	subst:sg:dat.loc:f	nazwa pospolita	bot.
> areka	areka	subst:sg:nom:f	nazwa pospolita	bot.
> arekach	areka	subst:pl:loc:f	nazwa pospolita	bot.
> arekami	areka	subst:pl:inst:f	nazwa pospolita	bot.
> arek	areka	subst:pl:gen:f	nazwa pospolita	bot.
> areką	areka	subst:sg:inst:f	nazwa pospolita	bot.
> arekę	areka	subst:sg:acc:f	nazwa pospolita	bot.
> areki	areka	subst:pl:nom.acc.voc:f	nazwa pospolita	bot.
> areki	areka	subst:sg:gen:f	nazwa pospolita	bot.
> areko	areka	subst:sg:voc:f	nazwa pospolita	bot.
> arekom	areka	subst:pl:dat:f	nazwa pospolita	bot.
82104a82106,82107
> arce	arka	subst:sg:dat.loc:f	nazwa pospolita	rzad.
> arek	arka	subst:pl:gen:f	nazwa pospolita	
82105a82109
> arka	arka	subst:sg:nom:f	nazwa pospolita	rzad.
82106a82111
> arkach	arka	subst:pl:loc:f	nazwa pospolita	rzad.
82108c82113,82114
< ark	arka	subst:pl:gen:f	nazwa pospolita	
---
> arkami	arka	subst:pl:inst:f	nazwa pospolita	rzad.
> ark	arka	subst:pl:gen:f	nazwa pospolita	rzad.
82109a82116
> arką	arka	subst:sg:inst:f	nazwa pospolita	rzad.
82110a82118
> arkę	arka	subst:sg:acc:f	nazwa pospolita	rzad.
82111a82120
> arki	arka	subst:pl:nom.acc.voc:f	nazwa pospolita	rzad.
82112a82122
> arki	arka	subst:sg:gen:f	nazwa pospolita	rzad.
82113a82124
> arko	arka	subst:sg:voc:f	nazwa pospolita	rzad.
82114a82126
> arkom	arka	subst:pl:dat:f	nazwa pospolita	rzad.
97972a97985,97987
> Auschwitzach	Auschwitz	subst:pl:loc:m3	nazwa geograficzna	hist.
> Auschwitzami	Auschwitz	subst:pl:inst:m3	nazwa geograficzna	hist.
> Auschwitz	Auschwitz	subst:sg:nom.acc:m3	nazwa geograficzna	hist.
97973a97989,97996
> Auschwitze	Auschwitz	subst:pl:nom.acc.voc:m3	nazwa geograficzna	hist.
> Auschwitzem	Auschwitz	subst:sg:inst:m3	nazwa geograficzna	hist.
> Auschwitzom	Auschwitz	subst:pl:dat:m3	nazwa geograficzna	hist.
