1c1
< #!DICT-ID pl.sgjp.sgjp-2016.10.05
---
> #!DICT-ID pl.sgjp.sgjp-2016.10.09
3139992a3139993,3140015
> niezróżnicowana	niezróżnicowany	adj:sg:nom.voc:f:pos		
> niezróżnicowaną	niezróżnicowany	adj:sg:acc:f:pos		
> niezróżnicowaną	niezróżnicowany	adj:sg:inst:f:pos		
> niezróżnicowanego	niezróżnicowany	adj:sg:acc:m1.m2:pos		
> niezróżnicowanego	niezróżnicowany	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> niezróżnicowanej	niezróżnicowany	adj:sg:dat:f:pos		
> niezróżnicowanej	niezróżnicowany	adj:sg:gen:f:pos		
> niezróżnicowanej	niezróżnicowany	adj:sg:loc:f:pos		
> niezróżnicowanemu	niezróżnicowany	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> niezróżnicowane	niezróżnicowany	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> niezróżnicowane	niezróżnicowany	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> niezróżnicowane	niezróżnicowany	adj:sg:acc:n1.n2:pos		
> niezróżnicowane	niezróżnicowany	adj:sg:nom.voc:n1.n2:pos		
> niezróżnicowani	niezróżnicowany	adj:pl:nom.voc:m1.p1:pos		
> niezróżnicowanych	niezróżnicowany	adj:pl:acc:m1.p1:pos		
> niezróżnicowanych	niezróżnicowany	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niezróżnicowanych	niezróżnicowany	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niezróżnicowanymi	niezróżnicowany	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niezróżnicowanym	niezróżnicowany	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> niezróżnicowanym	niezróżnicowany	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> niezróżnicowanym	niezróżnicowany	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> niezróżnicowany	niezróżnicowany	adj:sg:acc:m3:pos		
> niezróżnicowany	niezróżnicowany	adj:sg:nom.voc:m1.m2.m3:pos		
3551064,3551078c3551087,3551101
< ordynariach	ordynaria	subst:pl:loc:f	nazwa pospolita	
< ordynariami	ordynaria	subst:pl:inst:f	nazwa pospolita	
< ordynaria	ordynaria	subst:sg:nom:f	nazwa pospolita	
< ordynarią	ordynaria	subst:sg:inst:f	nazwa pospolita	
< ordynarie	ordynaria	subst:pl:acc:f	nazwa pospolita	
< ordynarie	ordynaria	subst:pl:nom:f	nazwa pospolita	
< ordynarie	ordynaria	subst:pl:voc:f	nazwa pospolita	
< ordynarię	ordynaria	subst:sg:acc:f	nazwa pospolita	
< ordynarii	ordynaria	subst:pl:gen:f	nazwa pospolita	hom.
< ordynarii	ordynaria	subst:sg:dat:f	nazwa pospolita	
< ordynarii	ordynaria	subst:sg:gen:f	nazwa pospolita	
< ordynarii	ordynaria	subst:sg:loc:f	nazwa pospolita	
< ordynariom	ordynaria	subst:pl:dat:f	nazwa pospolita	
< ordynario	ordynaria	subst:sg:voc:f	nazwa pospolita	
< ordynaryj	ordynaria	subst:pl:gen:f	nazwa pospolita	arch.|char.
---
> ordynariach	ordynaria	subst:pl:loc:f	nazwa pospolita	hist.
> ordynariami	ordynaria	subst:pl:inst:f	nazwa pospolita	hist.
> ordynaria	ordynaria	subst:sg:nom:f	nazwa pospolita	hist.
> ordynarią	ordynaria	subst:sg:inst:f	nazwa pospolita	hist.
