1c1
< #!DICT-ID pl.sgjp.sgjp-2017.04.30
---
> #!DICT-ID pl.sgjp.sgjp-2017.05.07
5271600,5271633c5271600,5271627
< stragarzach	stragarz	subst:pl:loc:m1	nazwa pospolita	
< stragarzach	stragarz	subst:pl:loc:m1	nazwa pospolita	rzad.
< stragarzami	stragarz	subst:pl:inst:m1	nazwa pospolita	
< stragarzami	stragarz	subst:pl:inst:m1	nazwa pospolita	rzad.
< stragarza	stragarz	subst:sg:acc:m1	nazwa pospolita	
< stragarza	stragarz	subst:sg:acc:m1	nazwa pospolita	rzad.
< stragarza	stragarz	subst:sg:gen:m1	nazwa pospolita	
< stragarza	stragarz	subst:sg:gen:m1	nazwa pospolita	rzad.
< stragarzem	stragarz	subst:sg:inst:m1	nazwa pospolita	
< stragarzem	stragarz	subst:sg:inst:m1	nazwa pospolita	rzad.
< stragarze	stragarz	depr:pl:acc:m2	nazwa pospolita	
< stragarze	stragarz	depr:pl:acc:m2	nazwa pospolita	rzad.
< stragarze	stragarz	depr:pl:nom:m2	nazwa pospolita	
< stragarze	stragarz	depr:pl:nom:m2	nazwa pospolita	rzad.
< stragarze	stragarz	depr:pl:voc:m2	nazwa pospolita	
< stragarze	stragarz	depr:pl:voc:m2	nazwa pospolita	rzad.
< stragarze	stragarz	subst:pl:nom:m1	nazwa pospolita	
< stragarze	stragarz	subst:pl:nom:m1	nazwa pospolita	rzad.
< stragarze	stragarz	subst:pl:voc:m1	nazwa pospolita	
< stragarze	stragarz	subst:pl:voc:m1	nazwa pospolita	rzad.
< stragarzom	stragarz	subst:pl:dat:m1	nazwa pospolita	
< stragarzom	stragarz	subst:pl:dat:m1	nazwa pospolita	rzad.
< stragarzowi	stragarz	subst:sg:dat:m1	nazwa pospolita	
< stragarzowi	stragarz	subst:sg:dat:m1	nazwa pospolita	rzad.
< stragarzów	stragarz	subst:pl:acc:m1	nazwa pospolita	rzad.
< stragarzów	stragarz	subst:pl:gen:m1	nazwa pospolita	rzad.
< stragarz	stragarz	subst:sg:nom:m1	nazwa pospolita	
< stragarz	stragarz	subst:sg:nom:m1	nazwa pospolita	rzad.
< stragarzu	stragarz	subst:sg:loc:m1	nazwa pospolita	
< stragarzu	stragarz	subst:sg:loc:m1	nazwa pospolita	rzad.
< stragarzu	stragarz	subst:sg:voc:m1	nazwa pospolita	
< stragarzu	stragarz	subst:sg:voc:m1	nazwa pospolita	rzad.
< stragarzy	stragarz	subst:pl:acc:m1	nazwa pospolita	
< stragarzy	stragarz	subst:pl:gen:m1	nazwa pospolita	
---
> stragarzach	stragarz	subst:pl:loc:m3	nazwa pospolita	
> stragarzach	stragarz	subst:pl:loc:m3	nazwa pospolita	rzad.
> stragarzami	stragarz	subst:pl:inst:m3	nazwa pospolita	
> stragarzami	stragarz	subst:pl:inst:m3	nazwa pospolita	rzad.
> stragarza	stragarz	subst:sg:gen:m3	nazwa pospolita	
> stragarza	stragarz	subst:sg:gen:m3	nazwa pospolita	rzad.
> stragarzem	stragarz	subst:sg:inst:m3	nazwa pospolita	
> stragarzem	stragarz	subst:sg:inst:m3	nazwa pospolita	rzad.
> stragarze	stragarz	subst:pl:acc:m3	nazwa pospolita	
> stragarze	stragarz	subst:pl:acc:m3	nazwa pospolita	rzad.
> stragarze	stragarz	subst:pl:nom:m3	nazwa pospolita	
> stragarze	stragarz	subst:pl:nom:m3	nazwa pospolita	rzad.
> stragarze	stragarz	subst:pl:voc:m3	nazwa pospolita	
> stragarze	stragarz	subst:pl:voc:m3	nazwa pospolita	rzad.
> stragarzom	stragarz	subst:pl:dat:m3	nazwa pospolita	
> stragarzom	stragarz	subst:pl:dat:m3	nazwa pospolita	rzad.
> stragarzowi	stragarz	subst:sg:dat:m3	nazwa pospolita	
> stragarzowi	stragarz	subst:sg:dat:m3	nazwa pospolita	rzad.
> stragarzów	stragarz	subst:pl:gen:m3	nazwa pospolita	rzad.
> stragarz	stragarz	subst:sg:acc:m3	nazwa pospolita	
> stragarz	stragarz	subst:sg:acc:m3	nazwa pospolita	rzad.
> stragarz	stragarz	subst:sg:nom:m3	nazwa pospolita	
> stragarz	stragarz	subst:sg:nom:m3	nazwa pospolita	rzad.
> stragarzu	stragarz	subst:sg:loc:m3	nazwa pospolita	
> stragarzu	stragarz	subst:sg:loc:m3	nazwa pospolita	rzad.
> stragarzu	stragarz	subst:sg:voc:m3	nazwa pospolita	
> stragarzu	stragarz	subst:sg:voc:m3	nazwa pospolita	rzad.
> stragarzy	stragarz	subst:pl:gen:m3	nazwa pospolita	
