1c1
< #!DICT-ID pl.sgjp.sgjp-2018.10.21
---
> #!DICT-ID pl.sgjp.sgjp-2018.10.28
2211258a2211259,2211282
> niebajronistyczna	niebajronistyczny	adj:sg:nom.voc:f:pos		
> niebajronistyczną	niebajronistyczny	adj:sg:acc:f:pos		
> niebajronistyczną	niebajronistyczny	adj:sg:inst:f:pos		
> niebajronistycznego	niebajronistyczny	adj:sg:acc:m1.m2:pos		
> niebajronistycznego	niebajronistyczny	adj:sg:gen:m1.m2.m3.n:pos		
> niebajronistycznej	niebajronistyczny	adj:sg:dat:f:pos		
> niebajronistycznej	niebajronistyczny	adj:sg:gen:f:pos		
> niebajronistycznej	niebajronistyczny	adj:sg:loc:f:pos		
> niebajronistycznemu	niebajronistyczny	adj:sg:dat:m1.m2.m3.n:pos		
> niebajronistyczne	niebajronistyczny	adj:pl:acc:m2.m3.f.n:pos		
> niebajronistyczne	niebajronistyczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebajronistyczne	niebajronistyczny	adj:sg:acc:n:pos		
> niebajronistyczne	niebajronistyczny	adj:sg:nom.voc:n:pos		
> niebajronistyczni	niebajronistyczny	adj:pl:nom.voc:m1:pos		
> niebajronistyczno	niebajronistyczny	adja		
> niebajronistycznych	niebajronistyczny	adj:pl:acc:m1:pos		
> niebajronistycznych	niebajronistyczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebajronistycznych	niebajronistyczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebajronistycznymi	niebajronistyczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebajronistycznym	niebajronistyczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebajronistycznym	niebajronistyczny	adj:sg:inst:m1.m2.m3.n:pos		
> niebajronistycznym	niebajronistyczny	adj:sg:loc:m1.m2.m3.n:pos		
> niebajronistyczny	niebajronistyczny	adj:sg:acc:m3:pos		
> niebajronistyczny	niebajronistyczny	adj:sg:nom.voc:m1.m2.m3:pos		
2245201a2245226,2245249
> niebiotroniczna	niebiotroniczny	adj:sg:nom.voc:f:pos		
> niebiotroniczną	niebiotroniczny	adj:sg:acc:f:pos		
> niebiotroniczną	niebiotroniczny	adj:sg:inst:f:pos		
> niebiotronicznego	niebiotroniczny	adj:sg:acc:m1.m2:pos		
> niebiotronicznego	niebiotroniczny	adj:sg:gen:m1.m2.m3.n:pos		
> niebiotronicznej	niebiotroniczny	adj:sg:dat:f:pos		
> niebiotronicznej	niebiotroniczny	adj:sg:gen:f:pos		
> niebiotronicznej	niebiotroniczny	adj:sg:loc:f:pos		
> niebiotronicznemu	niebiotroniczny	adj:sg:dat:m1.m2.m3.n:pos		
> niebiotroniczne	niebiotroniczny	adj:pl:acc:m2.m3.f.n:pos		
> niebiotroniczne	niebiotroniczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebiotroniczne	niebiotroniczny	adj:sg:acc:n:pos		
> niebiotroniczne	niebiotroniczny	adj:sg:nom.voc:n:pos		
