1c1
< #!DICT-ID pl.sgjp.sgjp-2014.11.20
---
> #!DICT-ID pl.sgjp.sgjp-2015.01.27
3c3
< Copyright © 2007–2014 Zygmunt Saloni, Włodzimierz Gruszczyński, Marcin
---
> Copyright © 2007–2015 Zygmunt Saloni, Włodzimierz Gruszczyński, Marcin
6667a6668
> Achillesa	Achilles	subst:sg:acc:m1	imię	rzad.
6668a6670
> Achillesa	Achilles	subst:sg:gen:m1	imię	rzad.
6669a6672
> Achillesach	Achilles	subst:pl:loc:m1	imię	rzad.
6670a6674
> Achilles	Achilles	subst:sg:nom:m1	imię	rzad.
6671a6676
> Achillesami	Achilles	subst:pl:inst:m1	imię	rzad.
6673,6674c6678,6680
< Achillesi	Achilles	subst:pl:nom:m1	imię	
< Achillesi	Achilles	subst:pl:voc:m1	imię	
---
> Achillesem	Achilles	subst:sg:inst:m1	imię	rzad.
> Achillesi	Achilles	subst:pl:nom:m1	imię	rzad.
> Achillesi	Achilles	subst:pl:voc:m1	imię	rzad.
6675a6682
> Achillesie	Achilles	subst:sg:loc:m1	imię	rzad.
6676a6684
> Achillesie	Achilles	subst:sg:voc:m1	imię	rzad.
6677a6686
> Achillesom	Achilles	subst:pl:dat:m1	imię	rzad.
6678a6688
> Achillesowi	Achilles	subst:sg:dat:m1	imię	rzad.
6681a6692
> Achillesów	Achilles	subst:pl:acc:m1	imię	rzad.
6682a6694
> Achillesów	Achilles	subst:pl:gen:m1	imię	rzad.
6683a6696
> Achillesy	Achilles	depr:pl:nom:m2	imię	rzad.
6684a6698
> Achillesy	Achilles	depr:pl:voc:m2	imię	rzad.
49136,49153c49150,49167
< amfitriona	amfitrion	subst:sg:acc:m1	pospolita	
< amfitriona	amfitrion	subst:sg:gen:m1	pospolita	
< amfitrionach	amfitrion	subst:pl:loc:m1	pospolita	
< amfitrion	amfitrion	subst:sg:nom:m1	pospolita	
< amfitrionami	amfitrion	subst:pl:inst:m1	pospolita	
< amfitrionem	amfitrion	subst:sg:inst:m1	pospolita	
< amfitrioni	amfitrion	subst:pl:nom:m1	pospolita	
< amfitrioni	amfitrion	subst:pl:voc:m1	pospolita	
< amfitrionie	amfitrion	subst:sg:loc:m1	pospolita	
< amfitrionie	amfitrion	subst:sg:voc:m1	pospolita	
< amfitrionom	amfitrion	subst:pl:dat:m1	pospolita	
< amfitrionowi	amfitrion	subst:sg:dat:m1	pospolita	
< amfitrionowie	amfitrion	subst:pl:nom:m1	pospolita	
< amfitrionowie	amfitrion	subst:pl:voc:m1	pospolita	
< amfitrionów	amfitrion	subst:pl:acc:m1	pospolita	
< amfitrionów	amfitrion	subst:pl:gen:m1	pospolita	
< amfitriony	amfitrion	depr:pl:nom:m2	pospolita	
< amfitriony	amfitrion	depr:pl:voc:m2	pospolita	
---
> amfitriona	amfitrion	subst:sg:acc:m1	pospolita	daw.
> amfitriona	amfitrion	subst:sg:gen:m1	pospolita	daw.
> amfitrionach	amfitrion	subst:pl:loc:m1	pospolita	daw.
> amfitrion	amfitrion	subst:sg:nom:m1	pospolita	daw.
> amfitrionami	amfitrion	subst:pl:inst:m1	pospolita	daw.
> amfitrionem	amfitrion	subst:sg:inst:m1	pospolita	daw.
> amfitrioni	amfitrion	subst:pl:nom:m1	pospolita	daw.
> amfitrioni	amfitrion	subst:pl:voc:m1	pospolita	daw.
> amfitrionie	amfitrion	subst:sg:loc:m1	pospolita	daw.
> amfitrionie	amfitrion	subst:sg:voc:m1	pospolita	daw.
> amfitrionom	amfitrion	subst:pl:dat:m1	pospolita	daw.
> amfitrionowi	amfitrion	subst:sg:dat:m1	pospolita	daw.
> amfitrionowie	amfitrion	subst:pl:nom:m1	pospolita	daw.
> amfitrionowie	amfitrion	subst:pl:voc:m1	pospolita	daw.
> amfitrionów	amfitrion	subst:pl:acc:m1	pospolita	daw.
> amfitrionów	amfitrion	subst:pl:gen:m1	pospolita	daw.
> amfitriony	amfitrion	depr:pl:nom:m2	pospolita	daw.
> amfitriony	amfitrion	depr:pl:voc:m2	pospolita	daw.
69765,69766d69778
< antychrystowie	antychryst	subst:pl:nom:m1	pospolita	
< antychrystowie	antychryst	subst:pl:voc:m1	pospolita	
69770a69783,69784
> antychryści	antychryst	subst:pl:nom:m1	pospolita	
> antychryści	antychryst	subst:pl:voc:m1	pospolita	
74016,74017d74029
< antypodowie	antypod	subst:pl:nom:m1	pospolita	daw.
< antypodowie	antypod	subst:pl:voc:m1	pospolita	daw.
74021a74034,74035
> antypodzi	antypod	subst:pl:nom:m1	pospolita	daw.
> antypodzi	antypod	subst:pl:voc:m1	pospolita	daw.
98207,98222c98221,98236
< asanek	asanek	subst:sg:nom:m1	pospolita	daw.
< asanka	asanek	subst:sg:acc:m1	pospolita	daw.
< asanka	asanek	subst:sg:gen:m1	pospolita	daw.
< asankach	asanek	subst:pl:loc:m1	pospolita	daw.
< asankami	asanek	subst:pl:inst:m1	pospolita	daw.
< asanki	asanek	depr:pl:nom:m2	pospolita	daw.
< asanki	asanek	depr:pl:voc:m2	pospolita	daw.
< asankiem	asanek	subst:sg:inst:m1	pospolita	daw.
< asankom	asanek	subst:pl:dat:m1	pospolita	daw.
< asankowi	asanek	subst:sg:dat:m1	pospolita	daw.
< asankowie	asanek	subst:pl:nom:m1	pospolita	daw.
< asankowie	asanek	subst:pl:voc:m1	pospolita	daw.
< asanków	asanek	subst:pl:acc:m1	pospolita	daw.
< asanków	asanek	subst:pl:gen:m1	pospolita	daw.
< asanku	asanek	subst:sg:loc:m1	pospolita	daw.
< asanku	asanek	subst:sg:voc:m1	pospolita	daw.
---
> asanek	asanek	subst:sg:nom:m1	pospolita	daw.|żart.
> asanka	asanek	subst:sg:acc:m1	pospolita	daw.|żart.
> asanka	asanek	subst:sg:gen:m1	pospolita	daw.|żart.
> asankach	asanek	subst:pl:loc:m1	pospolita	daw.|żart.
> asankami	asanek	subst:pl:inst:m1	pospolita	daw.|żart.
> asanki	asanek	depr:pl:nom:m2	pospolita	daw.|żart.
> asanki	asanek	depr:pl:voc:m2	pospolita	daw.|żart.
> asankiem	asanek	subst:sg:inst:m1	pospolita	daw.|żart.
> asankom	asanek	subst:pl:dat:m1	pospolita	daw.|żart.
> asankowi	asanek	subst:sg:dat:m1	pospolita	daw.|żart.
