1c1
< #!DICT-ID pl.sgjp.sgjp-2017.08.16
---
> #!DICT-ID pl.sgjp.sgjp-2017.08.20
187171a187172,187218
> biotronicznie	biotronicznie	adv:pos		
> biotronicznościach	biotroniczność	subst:pl:loc:f		
> biotronicznościami	biotroniczność	subst:pl:inst:f		
> biotronicznością	biotroniczność	subst:sg:inst:f		
> biotroniczności	biotroniczność	subst:pl:gen:f		
> biotroniczności	biotroniczność	subst:pl:nom.acc.voc:f		
> biotroniczności	biotroniczność	subst:sg:dat.loc:f		
> biotroniczności	biotroniczność	subst:sg:gen:f		
> biotroniczności	biotroniczność	subst:sg:voc:f		
> biotronicznościom	biotroniczność	subst:pl:dat:f		
> biotroniczność	biotroniczność	subst:sg:acc:f		
> biotroniczność	biotroniczność	subst:sg:nom:f		
> biotroniczna	biotroniczny	adj:sg:nom.voc:f:pos		
> biotroniczną	biotroniczny	adj:sg:acc:f:pos		
> biotroniczną	biotroniczny	adj:sg:inst:f:pos		
> biotroniczne	biotroniczny	adj:pl:acc:m2.m3.f.n:pos		
> biotroniczne	biotroniczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> biotroniczne	biotroniczny	adj:sg:acc:n:pos		
> biotroniczne	biotroniczny	adj:sg:nom.voc:n:pos		
> biotronicznego	biotroniczny	adj:sg:acc:m1.m2:pos		
> biotronicznego	biotroniczny	adj:sg:gen:m1.m2.m3.n:pos		
> biotronicznej	biotroniczny	adj:sg:dat:f:pos		
> biotronicznej	biotroniczny	adj:sg:gen:f:pos		
> biotronicznej	biotroniczny	adj:sg:loc:f:pos		
> biotronicznemu	biotroniczny	adj:sg:dat:m1.m2.m3.n:pos		
> biotroniczni	biotroniczny	adj:pl:nom.voc:m1:pos		
> biotroniczno	biotroniczny	adja		
> biotroniczny	biotroniczny	adj:sg:acc:m3:pos		
> biotroniczny	biotroniczny	adj:sg:nom.voc:m1.m2.m3:pos		
> biotronicznych	biotroniczny	adj:pl:acc:m1:pos		
> biotronicznych	biotroniczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> biotronicznych	biotroniczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> biotronicznym	biotroniczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> biotronicznym	biotroniczny	adj:sg:inst:m1.m2.m3.n:pos		
> biotronicznym	biotroniczny	adj:sg:loc:m1.m2.m3.n:pos		
> biotronicznymi	biotroniczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> biotronice	biotronika	subst:sg:dat.loc:f	nazwa pospolita	
> biotronika	biotronika	subst:sg:nom:f	nazwa pospolita	
> biotronikach	biotronika	subst:pl:loc:f	nazwa pospolita	
> biotronikami	biotronika	subst:pl:inst:f	nazwa pospolita	
> biotroniką	biotronika	subst:sg:inst:f	nazwa pospolita	
> biotronik	biotronika	subst:pl:gen:f	nazwa pospolita	
> biotronikę	biotronika	subst:sg:acc:f	nazwa pospolita	
> biotroniki	biotronika	subst:pl:nom.acc.voc:f	nazwa pospolita	
> biotroniki	biotronika	subst:sg:gen:f	nazwa pospolita	
> biotroniko	biotronika	subst:sg:voc:f	nazwa pospolita	
> biotronikom	biotronika	subst:pl:dat:f	nazwa pospolita	
1792916a1792964,1792975
> niebiotronicznie	niebiotronicznie	adv:pos		
> niebiotronicznościach	niebiotroniczność	subst:pl:loc:f		
> niebiotronicznościami	niebiotroniczność	subst:pl:inst:f		
> niebiotronicznością	niebiotroniczność	subst:sg:inst:f		
> niebiotroniczności	niebiotroniczność	subst:pl:gen:f		
> niebiotroniczności	niebiotroniczność	subst:pl:nom.acc.voc:f		
