1c1
< #!DICT-ID pl.sgjp.sgjp-2017.07.16
---
> #!DICT-ID pl.sgjp.sgjp-2017.07.30
5925247a5925248,5925263
> niezadumiona	zadumieć	ppas:sg:nom.voc:f:perf:neg		daw.|rzad.
> niezadumioną	zadumieć	ppas:sg:acc.inst:f:perf:neg		daw.|rzad.
> niezadumionego	zadumieć	ppas:sg:acc:m1.m2:perf:neg		daw.|rzad.
> niezadumionego	zadumieć	ppas:sg:gen:m1.m2.m3.n:perf:neg		daw.|rzad.
> niezadumionej	zadumieć	ppas:sg:gen.dat.loc:f:perf:neg		daw.|rzad.
> niezadumionemu	zadumieć	ppas:sg:dat:m1.m2.m3.n:perf:neg		daw.|rzad.
> niezadumione	zadumieć	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		daw.|rzad.
> niezadumione	zadumieć	ppas:sg:nom.acc.voc:n:perf:neg		daw.|rzad.
> niezadumioni	zadumieć	ppas:pl:nom.voc:m1:perf:neg		daw.|rzad.
> niezadumionych	zadumieć	ppas:pl:acc:m1:perf:neg		daw.|rzad.
> niezadumionych	zadumieć	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		daw.|rzad.
> niezadumionymi	zadumieć	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		daw.|rzad.
> niezadumionym	zadumieć	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		daw.|rzad.
> niezadumionym	zadumieć	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		daw.|rzad.
> niezadumiony	zadumieć	ppas:sg:acc:m3:perf:neg		daw.|rzad.
> niezadumiony	zadumieć	ppas:sg:nom.voc:m1.m2.m3:perf:neg		daw.|rzad.
5925297a5925314,5925322
> zadumieją	zadumieć	fin:pl:ter:perf		daw.
> zadumiejcie	zadumieć	impt:pl:sec:perf		daw.
> zadumiejecie	zadumieć	fin:pl:sec:perf		daw.
> zadumiejemy	zadumieć	fin:pl:pri:perf		daw.
> zadumiejesz	zadumieć	fin:sg:sec:perf		daw.
> zadumieje	zadumieć	fin:sg:ter:perf		daw.
> zadumieję	zadumieć	fin:sg:pri:perf		daw.
> zadumiejmy	zadumieć	impt:pl:pri:perf		daw.
> zadumiej	zadumieć	impt:sg:sec:perf		daw.
5925315a5925341,5925357
> zadumiona	zadumieć	ppas:sg:nom.voc:f:perf:aff		daw.|rzad.
> zadumioną	zadumieć	ppas:sg:acc.inst:f:perf:aff		daw.|rzad.
> zadumionego	zadumieć	ppas:sg:acc:m1.m2:perf:aff		daw.|rzad.
