1c1
< #!DICT-ID pl.sgjp.sgjp-2016.10.09
---
> #!DICT-ID pl.sgjp.sgjp-2016.10.16
362637a362638,362660
> chwiejniejsi	chwiejny	adj:pl:nom.voc:m1.p1:com		rzad.
> chwiejniejsza	chwiejny	adj:sg:nom.voc:f:com		rzad.
> chwiejniejszą	chwiejny	adj:sg:acc:f:com		rzad.
> chwiejniejszą	chwiejny	adj:sg:inst:f:com		rzad.
> chwiejniejsze	chwiejny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> chwiejniejsze	chwiejny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:com		rzad.
> chwiejniejsze	chwiejny	adj:sg:acc:n1.n2:com		rzad.
> chwiejniejsze	chwiejny	adj:sg:nom.voc:n1.n2:com		rzad.
> chwiejniejszego	chwiejny	adj:sg:acc:m1.m2:com		rzad.
> chwiejniejszego	chwiejny	adj:sg:gen:m1.m2.m3.n1.n2:com		rzad.
> chwiejniejszej	chwiejny	adj:sg:dat:f:com		rzad.
> chwiejniejszej	chwiejny	adj:sg:gen:f:com		rzad.
> chwiejniejszej	chwiejny	adj:sg:loc:f:com		rzad.
> chwiejniejszemu	chwiejny	adj:sg:dat:m1.m2.m3.n1.n2:com		rzad.
> chwiejniejszych	chwiejny	adj:pl:acc:m1.p1:com		rzad.
> chwiejniejszych	chwiejny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> chwiejniejszych	chwiejny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> chwiejniejszy	chwiejny	adj:sg:acc:m3:com		rzad.
> chwiejniejszy	chwiejny	adj:sg:nom.voc:m1.m2.m3:com		rzad.
> chwiejniejszym	chwiejny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
> chwiejniejszym	chwiejny	adj:sg:inst:m1.m2.m3.n1.n2:com		rzad.
> chwiejniejszym	chwiejny	adj:sg:loc:m1.m2.m3.n1.n2:com		rzad.
> chwiejniejszymi	chwiejny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:com		rzad.
362647a362671,362693
> najchwiejniejsi	chwiejny	adj:pl:nom.voc:m1.p1:sup		rzad.
> najchwiejniejsza	chwiejny	adj:sg:nom.voc:f:sup		rzad.
> najchwiejniejszą	chwiejny	adj:sg:acc:f:sup		rzad.
> najchwiejniejszą	chwiejny	adj:sg:inst:f:sup		rzad.
> najchwiejniejsze	chwiejny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najchwiejniejsze	chwiejny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:sup		rzad.
> najchwiejniejsze	chwiejny	adj:sg:acc:n1.n2:sup		rzad.
> najchwiejniejsze	chwiejny	adj:sg:nom.voc:n1.n2:sup		rzad.
> najchwiejniejszego	chwiejny	adj:sg:acc:m1.m2:sup		rzad.
> najchwiejniejszego	chwiejny	adj:sg:gen:m1.m2.m3.n1.n2:sup		rzad.
> najchwiejniejszej	chwiejny	adj:sg:dat:f:sup		rzad.
> najchwiejniejszej	chwiejny	adj:sg:gen:f:sup		rzad.
> najchwiejniejszej	chwiejny	adj:sg:loc:f:sup		rzad.
> najchwiejniejszemu	chwiejny	adj:sg:dat:m1.m2.m3.n1.n2:sup		rzad.
> najchwiejniejszych	chwiejny	adj:pl:acc:m1.p1:sup		rzad.
> najchwiejniejszych	chwiejny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najchwiejniejszych	chwiejny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najchwiejniejszy	chwiejny	adj:sg:acc:m3:sup		rzad.
> najchwiejniejszy	chwiejny	adj:sg:nom.voc:m1.m2.m3:sup		rzad.
> najchwiejniejszym	chwiejny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
> najchwiejniejszym	chwiejny	adj:sg:inst:m1.m2.m3.n1.n2:sup		rzad.
> najchwiejniejszym	chwiejny	adj:sg:loc:m1.m2.m3.n1.n2:sup		rzad.
> najchwiejniejszymi	chwiejny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:sup		rzad.
1351034a1351081,1351103
> kreatywniejsi	kreatywny	adj:pl:nom.voc:m1.p1:com		rzad.
> kreatywniejsza	kreatywny	adj:sg:nom.voc:f:com		rzad.
