1c1
< #!DICT-ID pl.sgjp.sgjp-2016.01.26
---
> #!DICT-ID pl.sgjp.sgjp-2016.01.31
119558a119559,119574
> Avrahama	Avraham	subst:sg:acc:m1	imię	
> Avrahama	Avraham	subst:sg:gen:m1	imię	
> Avrahamach	Avraham	subst:pl:loc:m1	imię	
> Avrahamami	Avraham	subst:pl:inst:m1	imię	
> Avraham	Avraham	subst:sg:nom:m1	imię	
> Avrahamem	Avraham	subst:sg:inst:m1	imię	
> Avrahamie	Avraham	subst:sg:loc:m1	imię	
> Avrahamie	Avraham	subst:sg:voc:m1	imię	
> Avrahamom	Avraham	subst:pl:dat:m1	imię	
> Avrahamowi	Avraham	subst:sg:dat:m1	imię	
> Avrahamowie	Avraham	subst:pl:nom:m1	imię	
> Avrahamowie	Avraham	subst:pl:voc:m1	imię	
> Avrahamów	Avraham	subst:pl:acc:m1	imię	
> Avrahamów	Avraham	subst:pl:gen:m1	imię	
> Avrahamy	Avraham	depr:pl:nom:m2	imię	
> Avrahamy	Avraham	depr:pl:voc:m2	imię	
976754a976771,976808
> hebrajskojęzycznościach	hebrajskojęzyczność	subst:pl:loc:f		
> hebrajskojęzycznościami	hebrajskojęzyczność	subst:pl:inst:f		
> hebrajskojęzycznością	hebrajskojęzyczność	subst:sg:inst:f		
> hebrajskojęzyczności	hebrajskojęzyczność	subst:pl:acc:f		
> hebrajskojęzyczności	hebrajskojęzyczność	subst:pl:gen:f		
> hebrajskojęzyczności	hebrajskojęzyczność	subst:pl:nom:f		
> hebrajskojęzyczności	hebrajskojęzyczność	subst:pl:voc:f		
> hebrajskojęzyczności	hebrajskojęzyczność	subst:sg:dat:f		
> hebrajskojęzyczności	hebrajskojęzyczność	subst:sg:gen:f		
> hebrajskojęzyczności	hebrajskojęzyczność	subst:sg:loc:f		
> hebrajskojęzyczności	hebrajskojęzyczność	subst:sg:voc:f		
> hebrajskojęzycznościom	hebrajskojęzyczność	subst:pl:dat:f		
> hebrajskojęzyczność	hebrajskojęzyczność	subst:sg:acc:f		
> hebrajskojęzyczność	hebrajskojęzyczność	subst:sg:nom:f		
> hebrajskojęzyczna	hebrajskojęzyczny	adj:sg:nom.voc:f:pos		
> hebrajskojęzyczną	hebrajskojęzyczny	adj:sg:acc:f:pos		
> hebrajskojęzyczną	hebrajskojęzyczny	adj:sg:inst:f:pos		
> hebrajskojęzycznego	hebrajskojęzyczny	adj:sg:acc:m1.m2:pos		
> hebrajskojęzycznego	hebrajskojęzyczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> hebrajskojęzyczne	hebrajskojęzyczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> hebrajskojęzyczne	hebrajskojęzyczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> hebrajskojęzyczne	hebrajskojęzyczny	adj:sg:acc:n1.n2:pos		
> hebrajskojęzyczne	hebrajskojęzyczny	adj:sg:nom.voc:n1.n2:pos		
> hebrajskojęzycznej	hebrajskojęzyczny	adj:sg:dat:f:pos		
> hebrajskojęzycznej	hebrajskojęzyczny	adj:sg:gen:f:pos		
> hebrajskojęzycznej	hebrajskojęzyczny	adj:sg:loc:f:pos		
> hebrajskojęzycznemu	hebrajskojęzyczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> hebrajskojęzyczni	hebrajskojęzyczny	adj:pl:nom.voc:m1.p1:pos		
> hebrajskojęzyczno	hebrajskojęzyczny	adja		
> hebrajskojęzycznych	hebrajskojęzyczny	adj:pl:acc:m1.p1:pos		
> hebrajskojęzycznych	hebrajskojęzyczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hebrajskojęzycznych	hebrajskojęzyczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> hebrajskojęzyczny	hebrajskojęzyczny	adj:sg:acc:m3:pos		
> hebrajskojęzyczny	hebrajskojęzyczny	adj:sg:nom.voc:m1.m2.m3:pos		
