1c1
< #!DICT-ID pl.sgjp.sgjp-2016.07.03
---
> #!DICT-ID pl.sgjp.sgjp-2016.07.10
424157,424170c424157,424170
< czerwoniakach	czerwoniak	subst:pl:loc:m3	nazwa pospolita	
< czerwoniaka	czerwoniak	subst:sg:gen:m3	nazwa pospolita	
< czerwoniakami	czerwoniak	subst:pl:inst:m3	nazwa pospolita	
< czerwoniak	czerwoniak	subst:sg:acc:m3	nazwa pospolita	
< czerwoniak	czerwoniak	subst:sg:nom:m3	nazwa pospolita	
< czerwoniaki	czerwoniak	subst:pl:acc:m3	nazwa pospolita	
< czerwoniaki	czerwoniak	subst:pl:nom:m3	nazwa pospolita	
< czerwoniaki	czerwoniak	subst:pl:voc:m3	nazwa pospolita	
< czerwoniakiem	czerwoniak	subst:sg:inst:m3	nazwa pospolita	
< czerwoniakom	czerwoniak	subst:pl:dat:m3	nazwa pospolita	
< czerwoniakowi	czerwoniak	subst:sg:dat:m3	nazwa pospolita	
< czerwoniaków	czerwoniak	subst:pl:gen:m3	nazwa pospolita	
< czerwoniaku	czerwoniak	subst:sg:loc:m3	nazwa pospolita	
< czerwoniaku	czerwoniak	subst:sg:voc:m3	nazwa pospolita	
---
> czerwoniakach	czerwoniak	subst:pl:loc:m2	nazwa pospolita	przest.|środ.
> czerwoniaka	czerwoniak	subst:sg:acc:m2	nazwa pospolita	przest.|środ.
> czerwoniaka	czerwoniak	subst:sg:gen:m2	nazwa pospolita	przest.|środ.
> czerwoniakami	czerwoniak	subst:pl:inst:m2	nazwa pospolita	przest.|środ.
> czerwoniak	czerwoniak	subst:sg:nom:m2	nazwa pospolita	przest.|środ.
> czerwoniaki	czerwoniak	subst:pl:acc:m2	nazwa pospolita	przest.|środ.
> czerwoniaki	czerwoniak	subst:pl:nom:m2	nazwa pospolita	przest.|środ.
> czerwoniaki	czerwoniak	subst:pl:voc:m2	nazwa pospolita	przest.|środ.
> czerwoniakiem	czerwoniak	subst:sg:inst:m2	nazwa pospolita	przest.|środ.
> czerwoniakom	czerwoniak	subst:pl:dat:m2	nazwa pospolita	przest.|środ.
> czerwoniakowi	czerwoniak	subst:sg:dat:m2	nazwa pospolita	przest.|środ.
> czerwoniaków	czerwoniak	subst:pl:gen:m2	nazwa pospolita	przest.|środ.
> czerwoniaku	czerwoniak	subst:sg:loc:m2	nazwa pospolita	przest.|środ.
> czerwoniaku	czerwoniak	subst:sg:voc:m2	nazwa pospolita	przest.|środ.
853411,853438c853411,853484
< gardłaczach	gardłacz	subst:pl:loc:m2	nazwa pospolita	
< gardłaczach	gardłacz	subst:pl:loc:m2	nazwa pospolita	rzad.
< gardłacza	gardłacz	subst:sg:acc:m2	nazwa pospolita	
< gardłacza	gardłacz	subst:sg:acc:m2	nazwa pospolita	rzad.
< gardłacza	gardłacz	subst:sg:gen:m2	nazwa pospolita	
