1c1
< #!DICT-ID pl.sgjp.sgjp-2015.08.25
---
> #!DICT-ID pl.sgjp.sgjp-2015.09.03
8839c8839
< Adel	Adela	subst:pl:gen:f	imię	
---
> Adel	Adela	subst:pl:gen:f	imię	char.
8845a8846
> Adeli	Adela	subst:pl:gen:f	imię	hom.
8848a8850
> Adelo	Adela	subst:sg:voc:f	imię	
46025a46028
> Amaltei	Amalteja	subst:pl:gen:f	imię	hom.|mit.
46031a46035
> Amaltej	Amalteja	subst:pl:gen:f	imię	char.|mit.
46039a46044
> Amalteju	Amalteja	subst:sg:voc:f	imię	mit.
52884,52885c52889,52900
< ampexach	ampex	subst:pl:loc:m3	pospolita	techn.
< ampexami	ampex	subst:pl:inst:m3	pospolita	techn.
---
> ampeksach	ampex	subst:pl:loc:m3	pospolita	techn.
> ampeksami	ampex	subst:pl:inst:m3	pospolita	techn.
> ampeksem	ampex	subst:sg:inst:m3	pospolita	techn.
> ampeksie	ampex	subst:sg:loc:m3	pospolita	techn.
> ampeksie	ampex	subst:sg:voc:m3	pospolita	techn.
> ampeksom	ampex	subst:pl:dat:m3	pospolita	techn.
> ampeksowi	ampex	subst:sg:dat:m3	pospolita	techn.
> ampeksów	ampex	subst:pl:gen:m3	pospolita	techn.
> ampeksu	ampex	subst:sg:gen:m3	pospolita	techn.
> ampeksy	ampex	subst:pl:acc:m3	pospolita	techn.
> ampeksy	ampex	subst:pl:nom:m3	pospolita	techn.
> ampeksy	ampex	subst:pl:voc:m3	pospolita	techn.
52888,52897d52902
< ampexem	ampex	subst:sg:inst:m3	pospolita	techn.
< ampexie	ampex	subst:sg:loc:m3	pospolita	techn.
< ampexie	ampex	subst:sg:voc:m3	pospolita	techn.
< ampexom	ampex	subst:pl:dat:m3	pospolita	techn.
< ampexowi	ampex	subst:sg:dat:m3	pospolita	techn.
< ampexów	ampex	subst:pl:gen:m3	pospolita	techn.
< ampexu	ampex	subst:sg:gen:m3	pospolita	techn.
< ampexy	ampex	subst:pl:acc:m3	pospolita	techn.
< ampexy	ampex	subst:pl:nom:m3	pospolita	techn.
< ampexy	ampex	subst:pl:voc:m3	pospolita	techn.
95255a95261,95274
> Armence	Armenka	subst:sg:dat:f	pospolita	
> Armence	Armenka	subst:sg:loc:f	pospolita	
> Armenek	Armenka	subst:pl:gen:f	pospolita	
> Armenka	Armenka	subst:sg:nom:f	pospolita	
> Armenkach	Armenka	subst:pl:loc:f	pospolita	
> Armenkami	Armenka	subst:pl:inst:f	pospolita	
> Armenką	Armenka	subst:sg:inst:f	pospolita	
> Armenkę	Armenka	subst:sg:acc:f	pospolita	
> Armenki	Armenka	subst:pl:acc:f	pospolita	
> Armenki	Armenka	subst:pl:nom:f	pospolita	
> Armenki	Armenka	subst:pl:voc:f	pospolita	
> Armenki	Armenka	subst:sg:gen:f	pospolita	
> Armenko	Armenka	subst:sg:voc:f	pospolita	
> Armenkom	Armenka	subst:pl:dat:f	pospolita	
113410a113430,113431
> Austro-Węgier	Austro-Węgry	subst:pl:gen:p2	geograficzna	rzad.|hist.
> Austro-Węgier	Austro-Węgry	subst:pl:gen:p3	geograficzna	hist.
199042a199064,199077
> Białegostoku	Białystok	subst:sg:gen:m3	geograficzna	
> Białemustokowi	Białystok	subst:sg:dat:m3	geograficzna	
> Białestoki	Białystok	subst:pl:acc:m3	geograficzna	
> Białestoki	Białystok	subst:pl:nom:m3	geograficzna	
> Białestoki	Białystok	subst:pl:voc:m3	geograficzna	
> Białychstokach	Białystok	subst:pl:loc:m3	geograficzna	
> Białychstoków	Białystok	subst:pl:gen:m3	geograficzna	
> Białymistokami	Białystok	subst:pl:inst:m3	geograficzna	
> Białymstokiem	Białystok	subst:sg:inst:m3	geograficzna	
> Białymstokom	Białystok	subst:pl:dat:m3	geograficzna	
> Białymstoku	Białystok	subst:sg:loc:m3	geograficzna	
> Białystok	Białystok	subst:sg:acc:m3	geograficzna	
> Białystok	Białystok	subst:sg:nom:m3	geograficzna	
> Białystoku	Białystok	subst:sg:voc:m3	geograficzna	
201251,201266c201286,201301
< bidula	bidula:s2	subst:sg:nom:m1	pospolita	
< bidulach	bidula:s2	subst:pl:loc:m1	pospolita	
< bidulami	bidula:s2	subst:pl:inst:m1	pospolita	
< bidulą	bidula:s2	subst:sg:inst:m1	pospolita	
< bidule	bidula:s2	depr:pl:nom:m2	pospolita	
< bidule	bidula:s2	depr:pl:voc:m2	pospolita	
