1c1
< #!DICT-ID pl.sgjp.sgjp-2018.09.01
---
> #!DICT-ID pl.sgjp.sgjp-2018.09.09
1404687a1404688,1404697
> Kobylego	Kobyle	subst:sg:gen:n:ncol	nazwa geograficzna	
> Kobyle	Kobyle	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kobyle	Kobyle	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Kobylem	Kobyle	subst:sg:inst:n:ncol	nazwa geograficzna	
> Kobylem	Kobyle	subst:sg:loc:n:ncol	nazwa geograficzna	
> Kobylemu	Kobyle	subst:sg:dat:n:ncol	nazwa geograficzna	
> Kobylich	Kobyle	subst:pl:gen:n:ncol	nazwa geograficzna	
> Kobylich	Kobyle	subst:pl:loc:n:ncol	nazwa geograficzna	
> Kobylimi	Kobyle	subst:pl:inst:n:ncol	nazwa geograficzna	
> Kobylim	Kobyle	subst:pl:dat:n:ncol	nazwa geograficzna	
5286700a5286711,5286720
> Skolego	Skole	subst:sg:gen:n:ncol	nazwa geograficzna	
> Skolem	Skole	subst:sg:inst:n:ncol	nazwa geograficzna	
> Skolem	Skole	subst:sg:loc:n:ncol	nazwa geograficzna	
> Skolemu	Skole	subst:sg:dat:n:ncol	nazwa geograficzna	
> Skole	Skole	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Skole	Skole	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Skolich	Skole	subst:pl:gen:n:ncol	nazwa geograficzna	
> Skolich	Skole	subst:pl:loc:n:ncol	nazwa geograficzna	
> Skolimi	Skole	subst:pl:inst:n:ncol	nazwa geograficzna	
> Skolim	Skole	subst:pl:dat:n:ncol	nazwa geograficzna	
