1c1
< #!DICT-ID pl.sgjp.sgjp-2018.06.24
---
> #!DICT-ID pl.sgjp.sgjp-2018.07.01
908365a908366
> funkcjonariuszów	funkcjonariusz	subst:pl:gen.acc:m1	nazwa pospolita	
2214773a2214775
> niebardzo	niebardzo	adv:pos		
5368263a5368266,5368277
> Sommersteinach	Sommerstein	subst:pl:loc:m1	nazwisko	
> Sommersteinami	Sommerstein	subst:pl:inst:m1	nazwisko	
> Sommersteina	Sommerstein	subst:sg:gen.acc:m1	nazwisko	
> Sommersteinem	Sommerstein	subst:sg:inst:m1	nazwisko	
> Sommersteinie	Sommerstein	subst:sg:loc:m1	nazwisko	
> Sommersteinie	Sommerstein	subst:sg:voc:m1	nazwisko	
> Sommersteinom	Sommerstein	subst:pl:dat:m1	nazwisko	
> Sommersteinowie	Sommerstein	subst:pl:nom.voc:m1	nazwisko	
> Sommersteinowi	Sommerstein	subst:sg:dat:m1	nazwisko	
> Sommersteinów	Sommerstein	subst:pl:gen.acc:m1	nazwisko	
> Sommerstein	Sommerstein	subst:sg:nom:m1	nazwisko	
> Sommersteiny	Sommerstein	depr:pl:nom.acc.voc:m2	nazwisko	
5452618a5452633,5452645
> Staniszkisach	Staniszkis:s1	subst:pl:loc:m1	nazwisko	
> Staniszkisami	Staniszkis:s1	subst:pl:inst:m1	nazwisko	
> Staniszkisa	Staniszkis:s1	subst:sg:gen.acc:m1	nazwisko	
> Staniszkisem	Staniszkis:s1	subst:sg:inst:m1	nazwisko	
> Staniszkisie	Staniszkis:s1	subst:sg:loc:m1	nazwisko	
> Staniszkisie	Staniszkis:s1	subst:sg:voc:m1	nazwisko	
> Staniszkisom	Staniszkis:s1	subst:pl:dat:m1	nazwisko	
> Staniszkisowie	Staniszkis:s1	subst:pl:nom.voc:m1	nazwisko	
> Staniszkisowi	Staniszkis:s1	subst:sg:dat:m1	nazwisko	
> Staniszkisów	Staniszkis:s1	subst:pl:gen.acc:m1	nazwisko	
> Staniszkis	Staniszkis:s1	subst:sg:nom:m1	nazwisko	
> Staniszkisy	Staniszkis:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Staniszkis	Staniszkis:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
7045879a7045907,7046003
> niezimmunizowana	zimmunizować	ppas:sg:nom.voc:f:perf:neg		
> niezimmunizowaną	zimmunizować	ppas:sg:acc.inst:f:perf:neg		
> niezimmunizowanego	zimmunizować	ppas:sg:acc:m1.m2:perf:neg		
> niezimmunizowanego	zimmunizować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezimmunizowanej	zimmunizować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezimmunizowanemu	zimmunizować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezimmunizowane	zimmunizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezimmunizowane	zimmunizować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezimmunizowaniach	zimmunizować	ger:pl:loc:n:perf:neg		
> niezimmunizowaniami	zimmunizować	ger:pl:inst:n:perf:neg		
> niezimmunizowania	zimmunizować	ger:pl:nom.acc:n:perf:neg		
> niezimmunizowania	zimmunizować	ger:sg:gen:n:perf:neg		
> niezimmunizowaniem	zimmunizować	ger:sg:inst:n:perf:neg		
> niezimmunizowanie	zimmunizować	ger:sg:nom.acc:n:perf:neg		
> niezimmunizowaniom	zimmunizować	ger:pl:dat:n:perf:neg		
> niezimmunizowaniu	zimmunizować	ger:sg:dat.loc:n:perf:neg		
> niezimmunizowani	zimmunizować	ppas:pl:nom.voc:m1:perf:neg		
> niezimmunizowanych	zimmunizować	ppas:pl:acc:m1:perf:neg		
> niezimmunizowanych	zimmunizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezimmunizowanymi	zimmunizować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezimmunizowanym	zimmunizować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezimmunizowanym	zimmunizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezimmunizowany	zimmunizować	ppas:sg:acc:m3:perf:neg		
> niezimmunizowany	zimmunizować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezimmunizowań	zimmunizować	ger:pl:gen:n:perf:neg		
> zimmunizować	zimmunizować	inf:perf		
> zimmunizowalibyście	zimmunizować	cond:pl:m1:sec:perf		
> zimmunizowalibyśmy	zimmunizować	cond:pl:m1:pri:perf		
> zimmunizowaliby	zimmunizować	cond:pl:m1:ter:perf		
> zimmunizowaliście	zimmunizować	praet:pl:m1:sec:perf		
> zimmunizowaliśmy	zimmunizować	praet:pl:m1:pri:perf		
> zimmunizowali	zimmunizować	praet:pl:m1:perf		
> zimmunizowali	zimmunizować	praet:pl:m1:ter:perf		
> zimmunizowałabym	zimmunizować	cond:sg:f:pri:perf		
> zimmunizowałabyś	zimmunizować	cond:sg:f:sec:perf		
> zimmunizowałaby	zimmunizować	cond:sg:f:ter:perf		
> zimmunizowałam	zimmunizować	praet:sg:f:pri:perf		
> zimmunizowałaś	zimmunizować	praet:sg:f:sec:perf		
> zimmunizowała	zimmunizować	praet:sg:f:perf		
> zimmunizowała	zimmunizować	praet:sg:f:ter:perf		
> zimmunizowałbym	zimmunizować	cond:sg:m1.m2.m3:pri:perf		
