1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.01
---
> #!DICT-ID pl.sgjp.sgjp-2017.10.08
183578a183579,183589
> biłgorajce	biłgorajka	subst:sg:dat.loc:f	nazwa pospolita	
> biłgorajek	biłgorajka	subst:pl:gen:f	nazwa pospolita	
> biłgorajka	biłgorajka	subst:sg:nom:f	nazwa pospolita	
> biłgorajkach	biłgorajka	subst:pl:loc:f	nazwa pospolita	
> biłgorajkami	biłgorajka	subst:pl:inst:f	nazwa pospolita	
> biłgorajką	biłgorajka	subst:sg:inst:f	nazwa pospolita	
> biłgorajkę	biłgorajka	subst:sg:acc:f	nazwa pospolita	
> biłgorajki	biłgorajka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> biłgorajki	biłgorajka	subst:sg:gen:f	nazwa pospolita	
> biłgorajko	biłgorajka	subst:sg:voc:f	nazwa pospolita	
> biłgorajkom	biłgorajka	subst:pl:dat:f	nazwa pospolita	
373652a373664,373672
> cześciach	cześć:s	subst:pl:loc:f	nazwa pospolita	daw.
> cześciami	cześć:s	subst:pl:inst:f	nazwa pospolita	daw.
> cześcią	cześć:s	subst:sg:inst:f	nazwa pospolita	daw.
> cześci	cześć:s	subst:pl:gen:f	nazwa pospolita	daw.
> cześci	cześć:s	subst:pl:nom.acc.voc:f	nazwa pospolita	daw.
> cześci	cześć:s	subst:sg:dat.loc:f	nazwa pospolita	daw.
> cześci	cześć:s	subst:sg:gen:f	nazwa pospolita	daw.
> cześci	cześć:s	subst:sg:voc:f	nazwa pospolita	daw.
> cześciom	cześć:s	subst:pl:dat:f	nazwa pospolita	daw.
373653a373674
> cześć	cześć:s	subst:sg:acc:f	nazwa pospolita	daw.
373654a373676
> cześć	cześć:s	subst:sg:nom:f	nazwa pospolita	daw.
824408a824431,824441
> granitognejsach	granitognejs	subst:pl:loc:m3	nazwa pospolita	
> granitognejsami	granitognejs	subst:pl:inst:m3	nazwa pospolita	
> granitognejsem	granitognejs	subst:sg:inst:m3	nazwa pospolita	
> granitognejs	granitognejs	subst:sg:nom.acc:m3	nazwa pospolita	
> granitognejsie	granitognejs	subst:sg:loc:m3	nazwa pospolita	
> granitognejsie	granitognejs	subst:sg:voc:m3	nazwa pospolita	
> granitognejsom	granitognejs	subst:pl:dat:m3	nazwa pospolita	
> granitognejsowi	granitognejs	subst:sg:dat:m3	nazwa pospolita	
> granitognejsów	granitognejs	subst:pl:gen:m3	nazwa pospolita	
> granitognejsu	granitognejs	subst:sg:gen:m3	nazwa pospolita	
