1c1
< #!DICT-ID pl.sgjp.sgjp-2016.06.12
---
> #!DICT-ID pl.sgjp.sgjp-2016.06.19
176245,176258c176245,176272
< bezbronnościach	bezbronność	subst:pl:loc:f	nazwa pospolita	
< bezbronnościami	bezbronność	subst:pl:inst:f	nazwa pospolita	
< bezbronnością	bezbronność	subst:sg:inst:f	nazwa pospolita	
< bezbronności	bezbronność	subst:pl:acc:f	nazwa pospolita	
< bezbronności	bezbronność	subst:pl:gen:f	nazwa pospolita	
< bezbronności	bezbronność	subst:pl:nom:f	nazwa pospolita	
< bezbronności	bezbronność	subst:pl:voc:f	nazwa pospolita	
< bezbronności	bezbronność	subst:sg:dat:f	nazwa pospolita	
< bezbronności	bezbronność	subst:sg:gen:f	nazwa pospolita	
< bezbronności	bezbronność	subst:sg:loc:f	nazwa pospolita	
< bezbronności	bezbronność	subst:sg:voc:f	nazwa pospolita	
< bezbronnościom	bezbronność	subst:pl:dat:f	nazwa pospolita	
< bezbronność	bezbronność	subst:sg:acc:f	nazwa pospolita	
< bezbronność	bezbronność	subst:sg:nom:f	nazwa pospolita	
---
> bezbronnościach	bezbronność:s	subst:pl:loc:f	nazwa pospolita	
> bezbronnościami	bezbronność:s	subst:pl:inst:f	nazwa pospolita	
> bezbronnością	bezbronność:s	subst:sg:inst:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:pl:acc:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:pl:gen:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:pl:nom:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:pl:voc:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:sg:dat:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:sg:gen:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:sg:loc:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:sg:voc:f	nazwa pospolita	
> bezbronnościom	bezbronność:s	subst:pl:dat:f	nazwa pospolita	
> bezbronność	bezbronność:s	subst:sg:acc:f	nazwa pospolita	
> bezbronność	bezbronność:s	subst:sg:nom:f	nazwa pospolita	
> bezbronnościach	bezbronność:s	subst:pl:loc:f	nazwa pospolita	
> bezbronnościami	bezbronność:s	subst:pl:inst:f	nazwa pospolita	
> bezbronnością	bezbronność:s	subst:sg:inst:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:pl:acc:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:pl:gen:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:pl:nom:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:pl:voc:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:sg:dat:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:sg:gen:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:sg:loc:f	nazwa pospolita	
> bezbronności	bezbronność:s	subst:sg:voc:f	nazwa pospolita	
