1c1
< #!DICT-ID pl.sgjp.sgjp-2017.05.14
---
> #!DICT-ID pl.sgjp.sgjp-2017.05.21
37368c37368
< alfanumeryczno	alfanumeryczno	adv:pos		
---
> alfanumerycznie	alfanumerycznie	adv:pos		
138786c138786
< balladyczno	balladyczno	adv:pos		
---
> balladycznie	balladycznie	adv:pos		
280107a280108,280111
> bucznie	bucznie	adv:pos		daw.
> buczniej	bucznie	adv:com		
> najbuczniej	bucznie	adv:sup		
> buczniej	buczno	adv:com		
280108a280113
> najbuczniej	buczno	adv:sup		
281128d281132
< budowlano	budowlano	adv:pos		
316788c316792
< centrystyczno	centrystyczno	adv:pos		
---
> centrystycznie	centrystycznie	adv:pos		
352309,352323d352312
< chrapicko	chrapicko	adv:pos		
< chrapickościach	chrapickość	subst:pl:loc:f	nazwa pospolita	
< chrapickościami	chrapickość	subst:pl:inst:f	nazwa pospolita	
< chrapickością	chrapickość	subst:sg:inst:f	nazwa pospolita	
< chrapickości	chrapickość	subst:pl:acc:f	nazwa pospolita	
< chrapickości	chrapickość	subst:pl:gen:f	nazwa pospolita	
< chrapickości	chrapickość	subst:pl:nom:f	nazwa pospolita	
< chrapickości	chrapickość	subst:pl:voc:f	nazwa pospolita	
< chrapickości	chrapickość	subst:sg:dat:f	nazwa pospolita	
< chrapickości	chrapickość	subst:sg:gen:f	nazwa pospolita	
< chrapickości	chrapickość	subst:sg:loc:f	nazwa pospolita	
< chrapickości	chrapickość	subst:sg:voc:f	nazwa pospolita	
< chrapickościom	chrapickość	subst:pl:dat:f	nazwa pospolita	
< chrapickość	chrapickość	subst:sg:acc:f	nazwa pospolita	
< chrapickość	chrapickość	subst:sg:nom:f	nazwa pospolita	
457603a457593,457722
> deaktualizować	deaktualizować	inf:imperf		
> deaktualizowaliby	deaktualizować	cond:pl:m1:ter:imperf		
> deaktualizowalibyście	deaktualizować	cond:pl:m1:sec:imperf		
> deaktualizowalibyśmy	deaktualizować	cond:pl:m1:pri:imperf		
> deaktualizowali	deaktualizować	praet:pl:m1:imperf		
> deaktualizowali	deaktualizować	praet:pl:m1:ter:imperf		
> deaktualizowaliście	deaktualizować	praet:pl:m1:sec:imperf		
> deaktualizowaliśmy	deaktualizować	praet:pl:m1:pri:imperf		
> deaktualizowałaby	deaktualizować	cond:sg:f:ter:imperf		
> deaktualizowałabym	deaktualizować	cond:sg:f:pri:imperf		
> deaktualizowałabyś	deaktualizować	cond:sg:f:sec:imperf		
> deaktualizowała	deaktualizować	praet:sg:f:imperf		
> deaktualizowała	deaktualizować	praet:sg:f:ter:imperf		
> deaktualizowałam	deaktualizować	praet:sg:f:pri:imperf		
> deaktualizowałaś	deaktualizować	praet:sg:f:sec:imperf		
> deaktualizowałby	deaktualizować	cond:sg:m1.m2.m3:ter:imperf		
